Caenorhabditis_briggsae_0905 quast_strain	['1529']
not_aligned quast_strain	['1']
Campylobacter_jejuni_0905 quast_consensus	['81']
Campylobacter_jejuni_ancestor quast_consensus	['107']
Campylobacter_jejuni_ancestor quast_strain	['107']
Campylobacter_jejuni_0905 quast_strain	['81']
Candidatus_Blochmannia_floridanus_ancestor quast_consensus	['39']
Candidatus_Blochmannia_floridanus_0905 quast_consensus	['37']
Candidatus_Blochmannia_floridanus_ancestor quast_strain	['39']
Candidatus_Blochmannia_floridanus_0905 quast_strain	['37']
Caulobacter_vibrioides_ancestor quast_consensus	['252']
Caulobacter_vibrioides_0905 quast_consensus	['180']
Caulobacter_vibrioides_ancestor quast_strain	['252']
Caulobacter_vibrioides_0905 quast_strain	['180']
Chlamydia_muridarum_0905 quast_consensus	['48']
Chlamydia_muridarum_ancestor quast_consensus	['53']
Chlamydia_muridarum_ancestor quast_strain	['53']
Chlamydia_muridarum_0905 quast_strain	['48']
Chlamydia_trachomatis_ancestor quast_consensus	['40']
Chlamydia_trachomatis_0905 quast_consensus	['37']
Chlamydia_trachomatis_0905 quast_strain	['37']
Chlamydia_trachomatis_ancestor quast_strain	['40']
Chlamydophila_caviae_0905 quast_consensus	['60']
Chlamydophila_caviae_ancestor quast_consensus	['63']
Chlamydophila_caviae_0905 quast_strain	['60']
Chlamydophila_caviae_ancestor quast_strain	['63']
Chlamydophila_pneumoniae_AR39_0905 quast_consensus	['105']
Chlamydophila_pneumoniae_AR39_ancestor quast_consensus	['116']
Chlamydophila_pneumoniae_AR39_0905 quast_strain	['105']
Chlamydophila_pneumoniae_AR39_ancestor quast_strain	['116']
Chlamydophila_pneumoniae_CWL029_ancestor quast_consensus	['49']
Chlamydophila_pneumoniae_CWL029_0905 quast_consensus	['43']
Chlamydophila_pneumoniae_CWL029_ancestor quast_strain	['49']
Chlamydophila_pneumoniae_CWL029_0905 quast_strain	['43']
Chlamydophila_pneumoniae_TW-183_0905 quast_consensus	['42']
Chlamydophila_pneumoniae_TW-183_ancestor quast_consensus	['46']
Chlamydophila_pneumoniae_TW-183_0905 quast_strain	['42']
Chlamydophila_pneumoniae_TW-183_ancestor quast_strain	['46']
Chlorobaculum_tepidum_0905 quast_consensus	['71']
Chlorobaculum_tepidum_ancestor quast_consensus	['108']
Chlorobaculum_tepidum_ancestor quast_strain	['108']
Chlorobaculum_tepidum_0905 quast_strain	['71']
Chromobacterium_violaceum_0905 quast_consensus	['200']
Chromobacterium_violaceum_ancestor quast_consensus	['261']
Chromobacterium_violaceum_0905 quast_strain	['200']
Chromobacterium_violaceum_ancestor quast_strain	['261']
Clostridium_acetobutylicum_0905 quast_consensus	['215']
Clostridium_acetobutylicum_ancestor quast_consensus	['256']
Clostridium_acetobutylicum_ancestor quast_strain	['256']
Clostridium_acetobutylicum_0905 quast_strain	['215']
Clostridium_perfringens_ancestor quast_consensus	['226']
Clostridium_perfringens_0905 quast_consensus	['192']
Clostridium_perfringens_ancestor quast_strain	['226']
Clostridium_perfringens_0905 quast_strain	['192']
Clostridium_tetani_0905 quast_consensus	['167']
Clostridium_tetani_ancestor quast_consensus	['201']
Clostridium_tetani_ancestor quast_strain	['201']
Clostridium_tetani_0905 quast_strain	['167']
Corynebacterium_diphtheriae_ancestor quast_consensus	['128']
Corynebacterium_diphtheriae_0905 quast_consensus	['81']
Corynebacterium_diphtheriae_0905 quast_strain	['81']
Corynebacterium_diphtheriae_ancestor quast_strain	['128']
Corynebacterium_efficiens_0905 quast_consensus	['145']
Corynebacterium_efficiens_ancestor quast_consensus	['200']
Corynebacterium_efficiens_0905 quast_strain	['145']
Corynebacterium_efficiens_ancestor quast_strain	['200']
Corynebacterium_glutamicum_ancestor quast_consensus	['174']
Corynebacterium_glutamicum_0905 quast_consensus	['117']
Corynebacterium_glutamicum_0905 quast_strain	['117']
Corynebacterium_glutamicum_ancestor quast_strain	['174']
Corynebacterium_glutamicum_ATCC_13032_0905 quast_consensus	['106']
Corynebacterium_glutamicum_ATCC_13032_ancestor quast_consensus	['165']
Corynebacterium_glutamicum_ATCC_13032_0905 quast_strain	['106']
Corynebacterium_glutamicum_ATCC_13032_ancestor quast_strain	['165']
Coxiella_burnetii_0905 quast_consensus	['66']
Coxiella_burnetii_ancestor quast_consensus	['178']
Coxiella_burnetii_0905 quast_strain	['66']
Coxiella_burnetii_ancestor quast_strain	['178']
Cyanidioschyzon_merolae_0905 quast_consensus	['64']
Cyanidioschyzon_merolae_ancestor quast_consensus	['178']
Cyanidioschyzon_merolae_ancestor quast_strain	['178']
Cyanidioschyzon_merolae_0905 quast_strain	['64']
Dehalococcoides_ethenogenes_195_0905 quast_consensus	['57']
Dehalococcoides_ethenogenes_195_ancestor quast_consensus	['80']
Dehalococcoides_ethenogenes_195_ancestor quast_strain	['80']
Dehalococcoides_ethenogenes_195_0905 quast_strain	['57']
Desulfovibrio_vulgaris_subsp._vulgaris_str._Hildenborough_0905 quast_consensus	['376']
Desulfovibrio_vulgaris_subsp._vulgaris_str._Hildenborough_0905 quast_strain	['376']
Enterococcus_faecalis_ancestor quast_consensus	['188']
Enterococcus_faecalis_0905 quast_consensus	['129']
Enterococcus_faecalis_ancestor quast_strain	['188']
Enterococcus_faecalis_0905 quast_strain	['129']
Escherichia_coli_ancestor quast_consensus	['314']
Escherichia_coli_0905 quast_consensus	['189']
Escherichia_coli_ancestor quast_strain	['314']
Escherichia_coli_0905 quast_strain	['189']
Escherichia_coli_O157_H7_ancestor quast_consensus	['432']
Escherichia_coli_O157_H7_0905 quast_consensus	['185']
Escherichia_coli_O157_H7_ancestor quast_strain	['432']
Escherichia_coli_O157_H7_0905 quast_strain	['185']
Escherichia_coli_O157_H7_EDL933_ancestor quast_consensus	['414']
Escherichia_coli_O157_H7_EDL933_0905 quast_consensus	['203']
Escherichia_coli_O157_H7_EDL933_0905 quast_strain	['203']
Escherichia_coli_O157_H7_EDL933_ancestor quast_strain	['414']
Fibrobacter_succinogenes_subsp._succinogenes_S85_ancestor quast_consensus	['335']
Fibrobacter_succinogenes_subsp._succinogenes_S85_ancestor quast_strain	['335']
Fusobacterium_nucleatum_subsp._nucleatum_0905 quast_consensus	['320']
Fusobacterium_nucleatum_subsp._nucleatum_0905 quast_strain	['320']
Geobacter_sulfurreducens_ancestor quast_consensus	['199']
Geobacter_sulfurreducens_0905 quast_consensus	['140']
Geobacter_sulfurreducens_ancestor quast_strain	['199']
Geobacter_sulfurreducens_0905 quast_strain	['140']
Gloeobacter_violaceus_ancestor quast_consensus	['299']
Gloeobacter_violaceus_0905 quast_consensus	['192']
Gloeobacter_violaceus_ancestor quast_strain	['299']
Gloeobacter_violaceus_0905 quast_strain	['192']
Haemophilus_ducreyi_0905 quast_consensus	['82']
Haemophilus_ducreyi_ancestor quast_consensus	['109']
Haemophilus_ducreyi_ancestor quast_strain	['109']
Haemophilus_ducreyi_0905 quast_strain	['82']
Haemophilus_influenzae_0905 quast_consensus	['150']
Haemophilus_influenzae_ancestor quast_consensus	['180']
Haemophilus_influenzae_ancestor quast_strain	['180']
Haemophilus_influenzae_0905 quast_strain	['150']
Helicobacter_hepaticus_ancestor quast_consensus	['95']
Helicobacter_hepaticus_0905 quast_consensus	['71']
Helicobacter_hepaticus_ancestor quast_strain	['95']
Helicobacter_hepaticus_0905 quast_strain	['71']
Helicobacter_pylori_ancestor quast_consensus	['139']
Helicobacter_pylori_0905 quast_consensus	['86']
Helicobacter_pylori_ancestor quast_strain	['139']
Helicobacter_pylori_0905 quast_strain	['86']
Helicobacter_pylori_J99_0905 quast_consensus	['72']
Helicobacter_pylori_J99_ancestor quast_consensus	['127']
Helicobacter_pylori_J99_ancestor quast_strain	['127']
Helicobacter_pylori_J99_0905 quast_strain	['72']
Lactobacillus_johnsonii_ancestor quast_consensus	['123']
Lactobacillus_johnsonii_0905 quast_consensus	['88']
Lactobacillus_johnsonii_0905 quast_strain	['88']
Lactobacillus_johnsonii_ancestor quast_strain	['123']
Lactobacillus_plantarum_0905 quast_consensus	['116']
Lactobacillus_plantarum_ancestor quast_consensus	['171']
Lactobacillus_plantarum_ancestor quast_strain	['171']
Lactobacillus_plantarum_0905 quast_strain	['116']
Lactococcus_lactis_subsp._lactis_0905 quast_consensus	['106']
Lactococcus_lactis_subsp._lactis_ancestor quast_consensus	['189']
Lactococcus_lactis_subsp._lactis_0905 quast_strain	['106']
Lactococcus_lactis_subsp._lactis_ancestor quast_strain	['189']
Leishmania_major_ancestor quast_consensus	['222']
Leishmania_major_0905 quast_consensus	['74']
Leishmania_major_0905 quast_strain	['74']
Leishmania_major_ancestor quast_strain	['222']
Listeria_innocua_0905 quast_consensus	['135']
Listeria_innocua_ancestor quast_consensus	['169']
Listeria_innocua_0905 quast_strain	['135']
Listeria_innocua_ancestor quast_strain	['169']
Listeria_monocytogenes_0905 quast_consensus	['121']
Listeria_monocytogenes_ancestor quast_consensus	['144']
Listeria_monocytogenes_ancestor quast_strain	['144']
Listeria_monocytogenes_0905 quast_strain	['121']
Listeria_monocytogenes_str._4b_F2365_0905 quast_consensus	['123']
Listeria_monocytogenes_str._4b_F2365_ancestor quast_consensus	['148']
Listeria_monocytogenes_str._4b_F2365_ancestor quast_strain	['148']
Listeria_monocytogenes_str._4b_F2365_0905 quast_strain	['123']
Mesorhizobium_loti_ancestor quast_consensus	['345']
Mesorhizobium_loti_0905 quast_consensus	['280']
Mesorhizobium_loti_ancestor quast_strain	['345']
Mesorhizobium_loti_0905 quast_strain	['280']
Methanocaldococcus_jannaschii_ancestor quast_consensus	['149']
Methanocaldococcus_jannaschii_0905 quast_consensus	['101']
Methanocaldococcus_jannaschii_ancestor quast_strain	['149']
Methanocaldococcus_jannaschii_0905 quast_strain	['101']
Methanococcus_maripaludis_ancestor quast_consensus	['108']
Methanococcus_maripaludis_0905 quast_consensus	['79']
Methanococcus_maripaludis_0905 quast_strain	['79']
Methanococcus_maripaludis_ancestor quast_strain	['108']
Methanopyrus_kandleri_0905 quast_consensus	['68']
Methanopyrus_kandleri_ancestor quast_consensus	['78']
Methanopyrus_kandleri_0905 quast_strain	['68']
Methanopyrus_kandleri_ancestor quast_strain	['78']
Methanosarcina_acetivorans_0905 quast_consensus	['209']
Methanosarcina_acetivorans_ancestor quast_consensus	['594']
Methanosarcina_acetivorans_0905 quast_strain	['209']
Methanosarcina_acetivorans_ancestor quast_strain	['594']
Methanosarcina_mazei_0905 quast_consensus	['152']
Methanosarcina_mazei_ancestor quast_consensus	['374']
Methanosarcina_mazei_ancestor quast_strain	['374']
Methanosarcina_mazei_0905 quast_strain	['152']
Methanothermobacter_thermautotrophicus_str._Delta_H_0905 quast_consensus	['136']
Methanothermobacter_thermautotrophicus_str._Delta_H_0905 quast_strain	['136']
Mycobacterium_avium_subsp._paratuberculosis_0905 quast_consensus	['553']
Mycobacterium_avium_subsp._paratuberculosis_0905 quast_strain	['553']
Mycobacterium_bovis_ancestor quast_consensus	['308']
Mycobacterium_bovis_0905 quast_consensus	['202']
Mycobacterium_bovis_0905 quast_strain	['201']
Mycobacterium_bovis_ancestor quast_strain	['307']
Mycobacterium_leprae_0905 quast_consensus	['136']
Mycobacterium_leprae_ancestor quast_consensus	['244']
Mycobacterium_leprae_0905 quast_strain	['136']
Mycobacterium_leprae_ancestor quast_strain	['244']
Mycobacterium_tuberculosis_CDC1551_0905 quast_consensus	['289']
Mycobacterium_tuberculosis_CDC1551_ancestor quast_consensus	['395']
Mycobacterium_tuberculosis_CDC1551_ancestor quast_strain	['395']
Mycobacterium_tuberculosis_CDC1551_0905 quast_strain	['289']
Mycobacterium_tuberculosis_H37Rv_0905 quast_consensus	['209']
Mycobacterium_tuberculosis_H37Rv_ancestor quast_consensus	['319']
Mycobacterium_tuberculosis_H37Rv_ancestor quast_strain	['319']
Mycobacterium_tuberculosis_H37Rv_0905 quast_strain	['209']
Mycoplasma_gallisepticum_0905 quast_consensus	['44']
Mycoplasma_gallisepticum_ancestor quast_consensus	['127']
Mycoplasma_gallisepticum_0905 quast_strain	['44']
Mycoplasma_gallisepticum_ancestor quast_strain	['127']
Mycoplasma_genitalium_ancestor quast_consensus	['45']
Mycoplasma_genitalium_0905 quast_consensus	['26']
Mycoplasma_genitalium_ancestor quast_strain	['45']
Mycoplasma_genitalium_0905 quast_strain	['26']
Mycoplasma_mobile_163K_ancestor quast_consensus	['69']
Mycoplasma_mobile_163K_0905 quast_consensus	['47']
Mycoplasma_mobile_163K_0905 quast_strain	['47']
Mycoplasma_mobile_163K_ancestor quast_strain	['69']
Mycoplasma_mycoides_subsp._mycoides_SC_0905 quast_consensus	['92']
Mycoplasma_mycoides_subsp._mycoides_SC_ancestor quast_consensus	['178']
Mycoplasma_mycoides_subsp._mycoides_SC_ancestor quast_strain	['178']
Mycoplasma_mycoides_subsp._mycoides_SC_0905 quast_strain	['92']
Mycoplasma_penetrans_ancestor quast_consensus	['137']
Mycoplasma_penetrans_0905 quast_consensus	['77']
Mycoplasma_penetrans_ancestor quast_strain	['137']
Mycoplasma_penetrans_0905 quast_strain	['77']
Mycoplasma_pneumoniae_ancestor quast_consensus	['96']
Mycoplasma_pneumoniae_0905 quast_consensus	['36']
Mycoplasma_pneumoniae_0905 quast_strain	['36']
Mycoplasma_pneumoniae_ancestor quast_strain	['96']
Mycoplasma_pulmonis_ancestor quast_consensus	['88']
Mycoplasma_pulmonis_0905 quast_consensus	['62']
Mycoplasma_pulmonis_0905 quast_strain	['62']
Mycoplasma_pulmonis_ancestor quast_strain	['88']
Nanoarchaeum_equitans_ancestor quast_consensus	['21']
Nanoarchaeum_equitans_0905 quast_consensus	['21']
Nanoarchaeum_equitans_ancestor quast_strain	['21']
Nanoarchaeum_equitans_0905 quast_strain	['21']
Neisseria_meningitidis_serogroup_A_0905 quast_consensus	['78']
Neisseria_meningitidis_serogroup_A_ancestor quast_consensus	['323']
Neisseria_meningitidis_serogroup_A_ancestor quast_strain	['323']
Neisseria_meningitidis_serogroup_A_0905 quast_strain	['78']
Neisseria_meningitidis_serogroup_B_ancestor quast_consensus	['341']
Neisseria_meningitidis_serogroup_B_0905 quast_consensus	['85']
Neisseria_meningitidis_serogroup_B_0905 quast_strain	['85']
Neisseria_meningitidis_serogroup_B_ancestor quast_strain	['341']
Nitrosomonas_europaea_ancestor quast_consensus	['198']
Nitrosomonas_europaea_0905 quast_consensus	['103']
Nitrosomonas_europaea_ancestor quast_strain	['198']
Nitrosomonas_europaea_0905 quast_strain	['103']
Oceanobacillus_iheyensis_0905 quast_consensus	['130']
Oceanobacillus_iheyensis_ancestor quast_consensus	['180']
Oceanobacillus_iheyensis_ancestor quast_strain	['180']
Oceanobacillus_iheyensis_0905 quast_strain	['130']
Onion_yellows_phytoplasma_ancestor quast_consensus	['138']
Onion_yellows_phytoplasma_0905 quast_consensus	['47']
Onion_yellows_phytoplasma_0905 quast_strain	['47']
Onion_yellows_phytoplasma_ancestor quast_strain	['138']
Pasteurella_multocida_0905 quast_consensus	['88']
Pasteurella_multocida_ancestor quast_consensus	['108']
Pasteurella_multocida_0905 quast_strain	['88']
Pasteurella_multocida_ancestor quast_strain	['108']
Photorhabdus_luminescens_subsp._laumondii_ancestor quast_consensus	['846']
Photorhabdus_luminescens_subsp._laumondii_ancestor quast_strain	['846']
Porphyromonas_gingivalis_0905 quast_consensus	['84']
Porphyromonas_gingivalis_ancestor quast_consensus	['203']
Porphyromonas_gingivalis_0905 quast_strain	['84']
Porphyromonas_gingivalis_ancestor quast_strain	['203']
Prochlorococcus_marinus_ancestor quast_consensus	['172']
Prochlorococcus_marinus_0905 quast_consensus	['105']
Prochlorococcus_marinus_0905 quast_strain	['105']
Prochlorococcus_marinus_ancestor quast_strain	['172']
Prochlorococcus_marinus_str._MIT_9313_0905 quast_consensus	['86']
Prochlorococcus_marinus_str._MIT_9313_ancestor quast_consensus	['129']
Prochlorococcus_marinus_str._MIT_9313_0905 quast_strain	['86']
Prochlorococcus_marinus_str._MIT_9313_ancestor quast_strain	['129']
Prochlorococcus_marinus_subsp._pastoris_str._CCMP1986_ancestor quast_consensus	['133']
Prochlorococcus_marinus_subsp._pastoris_str._CCMP1986_ancestor quast_strain	['133']
Pseudomonas_aeruginosa_ancestor quast_consensus	['527']
Pseudomonas_aeruginosa_0905 quast_consensus	['297']
Pseudomonas_aeruginosa_0905 quast_strain	['297']
Pseudomonas_aeruginosa_ancestor quast_strain	['527']
Pseudomonas_putida_KT2440_0905 quast_consensus	['254']
Pseudomonas_putida_KT2440_ancestor quast_consensus	['358']
Pseudomonas_putida_KT2440_0905 quast_strain	['254']
Pseudomonas_putida_KT2440_ancestor quast_strain	['358']
Pseudomonas_syringae_pv._tomato_ancestor quast_consensus	['412']
Pseudomonas_syringae_pv._tomato_0905 quast_consensus	['247']
Pseudomonas_syringae_pv._tomato_ancestor quast_strain	['412']
Pseudomonas_syringae_pv._tomato_0905 quast_strain	['247']
Pyrobaculum_aerophilum_ancestor quast_consensus	['152']
Pyrobaculum_aerophilum_0905 quast_consensus	['79']
Pyrobaculum_aerophilum_ancestor quast_strain	['152']
Pyrobaculum_aerophilum_0905 quast_strain	['79']
Pyrococcus_abyssi_0905 quast_consensus	['63']
Pyrococcus_abyssi_ancestor quast_consensus	['75']
Pyrococcus_abyssi_0905 quast_strain	['63']
Pyrococcus_abyssi_ancestor quast_strain	['75']
Pyrococcus_furiosus_ancestor quast_consensus	['115']
Pyrococcus_furiosus_0905 quast_consensus	['66']
Pyrococcus_furiosus_ancestor quast_strain	['115']
Pyrococcus_furiosus_0905 quast_strain	['66']
Pyrococcus_horikoshii_0905 quast_consensus	['50']
Pyrococcus_horikoshii_ancestor quast_consensus	['72']
Pyrococcus_horikoshii_0905 quast_strain	['50']
Pyrococcus_horikoshii_ancestor quast_strain	['72']
Ralstonia_solanacearum_0905 quast_consensus	['167']
Ralstonia_solanacearum_ancestor quast_consensus	['236']
Ralstonia_solanacearum_ancestor quast_strain	['236']
Ralstonia_solanacearum_0905 quast_strain	['167']
Rhodopseudomonas_palustris_0905 quast_consensus	['239']
Rhodopseudomonas_palustris_ancestor quast_consensus	['261']
Rhodopseudomonas_palustris_ancestor quast_strain	['261']
Rhodopseudomonas_palustris_0905 quast_strain	['239']
Rickettsia_conorii_0905 quast_consensus	['67']
Rickettsia_conorii_ancestor quast_consensus	['70']
Rickettsia_conorii_ancestor quast_strain	['70']
Rickettsia_conorii_0905 quast_strain	['67']
Rickettsia_prowazekii_ancestor quast_consensus	['65']
Rickettsia_prowazekii_0905 quast_consensus	['58']
Rickettsia_prowazekii_ancestor quast_strain	['65']
Rickettsia_prowazekii_0905 quast_strain	['58']
Salmonella_enterica_subsp._enterica_serovar_Typhi_Ty2_0905 quast_consensus	['420']
Salmonella_enterica_subsp._enterica_serovar_Typhi_Ty2_0905 quast_strain	['420']
Salmonella_typhi_ancestor quast_consensus	['244']
Salmonella_typhi_0905 quast_consensus	['162']
Salmonella_typhi_ancestor quast_strain	['244']
Salmonella_typhi_0905 quast_strain	['162']
Shewanella_oneidensis_ancestor quast_consensus	['428']
Shewanella_oneidensis_0905 quast_consensus	['180']
Shewanella_oneidensis_ancestor quast_strain	['428']
Shewanella_oneidensis_0905 quast_strain	['180']
Shigella_flexneri_0905 quast_consensus	['182']
Shigella_flexneri_ancestor quast_consensus	['478']
Shigella_flexneri_0905 quast_strain	['182']
Shigella_flexneri_ancestor quast_strain	['478']
Shigella_flexneri_2a_str._2457T_ancestor quast_consensus	['441']
Shigella_flexneri_2a_str._2457T_0905 quast_consensus	['172']
Shigella_flexneri_2a_str._2457T_0905 quast_strain	['172']
Shigella_flexneri_2a_str._2457T_ancestor quast_strain	['441']
Sinorhizobium_meliloti_0905 quast_consensus	['167']
Sinorhizobium_meliloti_ancestor quast_consensus	['239']
Sinorhizobium_meliloti_ancestor quast_strain	['239']
Sinorhizobium_meliloti_0905 quast_strain	['167']
Solibacter_usitatus_Ellin6076_ancestor quast_consensus	['575']
Solibacter_usitatus_Ellin6076_0905 quast_consensus	['377']
Solibacter_usitatus_Ellin6076_ancestor quast_strain	['575']
Solibacter_usitatus_Ellin6076_0905 quast_strain	['377']
Staphylococcus_aureus_subsp._aureus_Mu50_ancestor quast_consensus	['323']
Staphylococcus_aureus_subsp._aureus_Mu50_ancestor quast_strain	['323']
Staphylococcus_aureus_subsp._aureus_MW2_ancestor quast_consensus	['359']
Staphylococcus_aureus_subsp._aureus_MW2_ancestor quast_strain	['359']
Staphylococcus_aureus_subsp._aureus_N315_ancestor quast_consensus	['353']
Staphylococcus_aureus_subsp._aureus_N315_ancestor quast_strain	['353']
Staphylococcus_epidermidis_ancestor quast_consensus	['177']
Staphylococcus_epidermidis_0905 quast_consensus	['119']
Staphylococcus_epidermidis_0905 quast_strain	['119']
Staphylococcus_epidermidis_ancestor quast_strain	['177']
Streptococcus_agalactiae_serogroup_III_0905 quast_consensus	['107']
Streptococcus_agalactiae_serogroup_III_ancestor quast_consensus	['156']
Streptococcus_agalactiae_serogroup_III_0905 quast_strain	['107']
Streptococcus_agalactiae_serogroup_III_ancestor quast_strain	['156']
Streptococcus_agalactiae_serogroup_V_0905 quast_consensus	['67']
Streptococcus_agalactiae_serogroup_V_ancestor quast_consensus	['99']
Streptococcus_agalactiae_serogroup_V_0905 quast_strain	['67']
Streptococcus_agalactiae_serogroup_V_ancestor quast_strain	['99']
Streptococcus_mutans_ancestor quast_consensus	['109']
Streptococcus_mutans_0905 quast_consensus	['79']
Streptococcus_mutans_ancestor quast_strain	['109']
Streptococcus_mutans_0905 quast_strain	['79']
Streptococcus_pneumoniae_ancestor quast_consensus	['179']
Streptococcus_pneumoniae_0905 quast_consensus	['90']
Streptococcus_pneumoniae_0905 quast_strain	['90']
Streptococcus_pneumoniae_ancestor quast_strain	['179']
Streptococcus_pneumoniae_R6_0905 quast_consensus	['84']
Streptococcus_pneumoniae_R6_ancestor quast_consensus	['170']
Streptococcus_pneumoniae_R6_0905 quast_strain	['84']
Streptococcus_pneumoniae_R6_ancestor quast_strain	['170']
Streptococcus_pyogenes_0905 quast_consensus	['79']
Streptococcus_pyogenes_ancestor quast_consensus	['105']
Streptococcus_pyogenes_ancestor quast_strain	['105']
Streptococcus_pyogenes_0905 quast_strain	['79']
Streptococcus_pyogenes_MGAS315_0905 quast_consensus	['88']
Streptococcus_pyogenes_MGAS315_ancestor quast_consensus	['142']
Streptococcus_pyogenes_MGAS315_ancestor quast_strain	['142']
Streptococcus_pyogenes_MGAS315_0905 quast_strain	['88']
Streptococcus_pyogenes_MGAS8232_0905 quast_consensus	['63']
Streptococcus_pyogenes_MGAS8232_ancestor quast_consensus	['125']
Streptococcus_pyogenes_MGAS8232_0905 quast_strain	['63']
Streptococcus_pyogenes_MGAS8232_ancestor quast_strain	['125']
Streptococcus_pyogenes_SSI-1_ancestor quast_consensus	['128']
Streptococcus_pyogenes_SSI-1_0905 quast_consensus	['76']
Streptococcus_pyogenes_SSI-1_ancestor quast_strain	['128']
Streptococcus_pyogenes_SSI-1_0905 quast_strain	['76']
Streptomyces_avermitilis_ancestor quast_consensus	['632']
Streptomyces_avermitilis_0905 quast_consensus	['484']
Streptomyces_avermitilis_ancestor quast_strain	['632']
Streptomyces_avermitilis_0905 quast_strain	['484']
