Candidatus_Blochmannia_floridanus_0990 quast_consensus	['5432']
Candidatus_Blochmannia_floridanus_ancestor quast_strain	['1055']
Caulobacter_vibrioides_0990 quast_consensus	['3858']
Caulobacter_vibrioides_ancestor quast_consensus	['3866']
Caulobacter_vibrioides_ancestor quast_strain	['545']
Caulobacter_vibrioides_0990 quast_strain	['611']
Chlamydia_muridarum_0990 quast_consensus	['3989']
Chlamydia_muridarum_ancestor quast_consensus	['3989']
Chlamydia_muridarum_0990 quast_strain	['627']
Chlamydia_muridarum_ancestor quast_strain	['567']
Chlamydia_trachomatis_ancestor quast_consensus	['4087']
Chlamydia_trachomatis_0990 quast_consensus	['4087']
Chlamydia_trachomatis_0990 quast_strain	['964']
Chlamydophila_caviae_ancestor quast_consensus	['3692']
Chlamydophila_caviae_0990 quast_consensus	['3692']
Chlamydophila_caviae_ancestor quast_strain	['959']
Chlamydophila_pneumoniae_AR39_0990 quast_consensus	['3279']
Chlamydophila_pneumoniae_AR39_ancestor quast_consensus	['3282']
Chlamydophila_pneumoniae_AR39_ancestor quast_strain	['707']
Chlamydophila_pneumoniae_CWL029_0990 quast_consensus	['3619']
Chlamydophila_pneumoniae_CWL029_ancestor quast_consensus	['3598']
Chlamydophila_pneumoniae_CWL029_ancestor quast_strain	['711']
Chlamydophila_pneumoniae_CWL029_0990 quast_strain	['544']
Chlamydophila_pneumoniae_TW-183_ancestor quast_consensus	['4028']
Chlamydophila_pneumoniae_TW-183_0990 quast_consensus	['3946']
Chlamydophila_pneumoniae_TW-183_0990 quast_strain	['678']
Chlamydophila_pneumoniae_TW-183_ancestor quast_strain	['588']
Chlorobaculum_tepidum_0990 quast_consensus	['3429']
Chlorobaculum_tepidum_ancestor quast_consensus	['3388']
Chlorobaculum_tepidum_ancestor quast_strain	['738']
Chromobacterium_violaceum_0990 quast_consensus	['3699']
Chromobacterium_violaceum_ancestor quast_consensus	['3704']
Chromobacterium_violaceum_ancestor quast_strain	['687']
Clostridium_acetobutylicum_ancestor quast_consensus	['4381']
Clostridium_acetobutylicum_0990 quast_consensus	['4365']
Clostridium_acetobutylicum_0990 quast_strain	['511']
Clostridium_acetobutylicum_ancestor quast_strain	['632']
Clostridium_perfringens_ancestor quast_consensus	['4344']
Clostridium_perfringens_0990 quast_consensus	['4369']
Clostridium_perfringens_ancestor quast_strain	['552']
Clostridium_perfringens_0990 quast_strain	['587']
Clostridium_tetani_ancestor quast_consensus	['4602']
Clostridium_tetani_0990 quast_consensus	['4644']
Clostridium_tetani_ancestor quast_strain	['561']
Clostridium_tetani_0990 quast_strain	['561']
Corynebacterium_diphtheriae_0990 quast_consensus	['3687']
Corynebacterium_diphtheriae_ancestor quast_consensus	['3687']
Corynebacterium_diphtheriae_0990 quast_strain	['546']
Corynebacterium_diphtheriae_ancestor quast_strain	['592']
Corynebacterium_efficiens_0990 quast_consensus	['3508']
Corynebacterium_efficiens_ancestor quast_consensus	['3529']
Corynebacterium_efficiens_0990 quast_strain	['554']
Corynebacterium_efficiens_ancestor quast_strain	['530']
Corynebacterium_glutamicum_ancestor quast_consensus	['3105']
Corynebacterium_glutamicum_0990 quast_consensus	['3076']
Corynebacterium_glutamicum_0990 quast_strain	['623']
Corynebacterium_glutamicum_ATCC_13032_0990 quast_consensus	['3533']
Corynebacterium_glutamicum_ATCC_13032_ancestor quast_consensus	['3530']
Corynebacterium_glutamicum_ATCC_13032_0990 quast_strain	['510']
Corynebacterium_glutamicum_ATCC_13032_ancestor quast_strain	['652']
Coxiella_burnetii_ancestor quast_consensus	['2963']
Coxiella_burnetii_0990 quast_consensus	['2934']
Cyanidioschyzon_merolae_ancestor quast_consensus	['2863']
Cyanidioschyzon_merolae_0990 quast_consensus	['2844']
Cyanidioschyzon_merolae_ancestor quast_strain	['543']
Cyanidioschyzon_merolae_0990 quast_strain	['551']
Dehalococcoides_ethenogenes_195_0990 quast_consensus	['3305']
Dehalococcoides_ethenogenes_195_ancestor quast_consensus	['3353']
Desulfovibrio_vulgaris_subsp._vulgaris_str._Hildenborough_ancestor quast_consensus	['3792']
Desulfovibrio_vulgaris_subsp._vulgaris_str._Hildenborough_ancestor quast_strain	['3792']
Enterococcus_faecalis_ancestor quast_consensus	['3749']
Enterococcus_faecalis_0990 quast_consensus	['3705']
Enterococcus_faecalis_ancestor quast_strain	['848']
Escherichia_coli_0990 quast_consensus	['3445']
Escherichia_coli_ancestor quast_consensus	['3466']
Escherichia_coli_ancestor quast_strain	['737']
Escherichia_coli_O157_H7_ancestor quast_consensus	['3208']
Escherichia_coli_O157_H7_0990 quast_consensus	['3200']
Escherichia_coli_O157_H7_ancestor quast_strain	['643']
Escherichia_coli_O157_H7_EDL933_ancestor quast_consensus	['3055']
Escherichia_coli_O157_H7_EDL933_0990 quast_consensus	['3029']
Escherichia_coli_O157_H7_EDL933_ancestor quast_strain	['591']
Fibrobacter_succinogenes_subsp._succinogenes_S85_ancestor quast_consensus	['3507']
Fibrobacter_succinogenes_subsp._succinogenes_S85_ancestor quast_strain	['3507']
Fusobacterium_nucleatum_subsp._nucleatum_ancestor quast_consensus	['4410']
Fusobacterium_nucleatum_subsp._nucleatum_ancestor quast_strain	['4410']
Geobacter_sulfurreducens_ancestor quast_consensus	['3880']
Geobacter_sulfurreducens_0990 quast_consensus	['3900']
Geobacter_sulfurreducens_ancestor quast_strain	['700']
Geobacter_sulfurreducens_0990 quast_strain	['519']
Gloeobacter_violaceus_ancestor quast_consensus	['3618']
Gloeobacter_violaceus_0990 quast_consensus	['3601']
Gloeobacter_violaceus_ancestor quast_strain	['674']
Gloeobacter_violaceus_0990 quast_strain	['532']
Haemophilus_ducreyi_0990 quast_consensus	['3512']
Haemophilus_ducreyi_ancestor quast_consensus	['3511']
Haemophilus_ducreyi_ancestor quast_strain	['728']
Haemophilus_influenzae_ancestor quast_consensus	['3469']
Haemophilus_influenzae_0990 quast_consensus	['3474']
Haemophilus_influenzae_ancestor quast_strain	['727']
Helicobacter_hepaticus_0990 quast_consensus	['3794']
Helicobacter_hepaticus_ancestor quast_consensus	['3794']
Helicobacter_hepaticus_ancestor quast_strain	['692']
Helicobacter_hepaticus_0990 quast_strain	['512']
Helicobacter_pylori_ancestor quast_consensus	['3311']
Helicobacter_pylori_0990 quast_consensus	['3329']
Helicobacter_pylori_ancestor quast_strain	['647']
Helicobacter_pylori_J99_ancestor quast_consensus	['3591']
Helicobacter_pylori_J99_0990 quast_consensus	['3598']
Helicobacter_pylori_J99_0990 quast_strain	['598']
Lactobacillus_johnsonii_ancestor quast_consensus	['3985']
Lactobacillus_johnsonii_0990 quast_consensus	['3927']
Lactobacillus_johnsonii_ancestor quast_strain	['768']
Lactobacillus_plantarum_0990 quast_consensus	['3562']
Lactobacillus_plantarum_ancestor quast_consensus	['3475']
Lactobacillus_plantarum_ancestor quast_strain	['733']
Lactococcus_lactis_subsp._lactis_0990 quast_consensus	['3805']
Lactococcus_lactis_subsp._lactis_ancestor quast_consensus	['3795']
Lactococcus_lactis_subsp._lactis_ancestor quast_strain	['550']
Leishmania_major_ancestor quast_consensus	['3072']
Leishmania_major_0990 quast_consensus	['3098']
Listeria_innocua_ancestor quast_consensus	['3614']
Listeria_innocua_0990 quast_consensus	['3609']
Listeria_innocua_ancestor quast_strain	['1088']
Listeria_monocytogenes_ancestor quast_consensus	['3846']
Listeria_monocytogenes_0990 quast_consensus	['3827']
Listeria_monocytogenes_0990 quast_strain	['540']
Listeria_monocytogenes_ancestor quast_strain	['645']
Listeria_monocytogenes_str._4b_F2365_0990 quast_consensus	['4073']
Listeria_monocytogenes_str._4b_F2365_ancestor quast_consensus	['4073']
Listeria_monocytogenes_str._4b_F2365_ancestor quast_strain	['668']
Listeria_monocytogenes_str._4b_F2365_0990 quast_strain	['533']
Mesorhizobium_loti_0990 quast_consensus	['3910']
Mesorhizobium_loti_ancestor quast_consensus	['3932']
Mesorhizobium_loti_ancestor quast_strain	['880']
Methanocaldococcus_jannaschii_ancestor quast_consensus	['3959']
Methanocaldococcus_jannaschii_0990 quast_consensus	['4003']
Methanocaldococcus_jannaschii_ancestor quast_strain	['573']
Methanocaldococcus_jannaschii_0990 quast_strain	['574']
Methanococcus_maripaludis_ancestor quast_consensus	['3936']
Methanococcus_maripaludis_0990 quast_consensus	['3850']
Methanococcus_maripaludis_ancestor quast_strain	['800']
Methanopyrus_kandleri_0990 quast_consensus	['4124']
Methanopyrus_kandleri_ancestor quast_consensus	['4124']
Methanopyrus_kandleri_ancestor quast_strain	['1081']
Methanosarcina_acetivorans_0990 quast_consensus	['2901']
Methanosarcina_acetivorans_ancestor quast_consensus	['2939']
Methanosarcina_acetivorans_ancestor quast_strain	['554']
Methanosarcina_mazei_0990 quast_consensus	['3234']
Methanosarcina_mazei_ancestor quast_consensus	['3260']
Methanosarcina_mazei_ancestor quast_strain	['556']
Methanothermobacter_thermautotrophicus_str._Delta_H_0990 quast_consensus	['3547']
Methanothermobacter_thermautotrophicus_str._Delta_H_0990 quast_strain	['3547']
Mycobacterium_avium_subsp._paratuberculosis_0990 quast_consensus	['3935']
Mycobacterium_avium_subsp._paratuberculosis_0990 quast_strain	['3935']
Mycobacterium_bovis_ancestor quast_consensus	['3937']
Mycobacterium_bovis_0990 quast_consensus	['3976']
Mycobacterium_bovis_ancestor quast_strain	['722']
Mycobacterium_leprae_0990 quast_consensus	['3497']
Mycobacterium_leprae_ancestor quast_consensus	['3465']
Mycobacterium_leprae_ancestor quast_strain	['690']
Mycobacterium_tuberculosis_CDC1551_ancestor quast_consensus	['3474']
Mycobacterium_tuberculosis_CDC1551_0990 quast_consensus	['3469']
Mycobacterium_tuberculosis_CDC1551_ancestor quast_strain	['789']
Mycobacterium_tuberculosis_H37Rv_0990 quast_consensus	['3723']
Mycobacterium_tuberculosis_H37Rv_ancestor quast_consensus	['3754']
Mycobacterium_tuberculosis_H37Rv_ancestor quast_strain	['902']
Mycoplasma_gallisepticum_0990 quast_consensus	['3909']
Mycoplasma_gallisepticum_ancestor quast_consensus	['3909']
Mycoplasma_gallisepticum_ancestor quast_strain	['772']
Mycoplasma_genitalium_ancestor quast_consensus	['4282']
Mycoplasma_genitalium_0990 quast_consensus	['4313']
Mycoplasma_genitalium_ancestor quast_strain	['1281']
Mycoplasma_mobile_163K_ancestor quast_consensus	['4350']
Mycoplasma_mobile_163K_0990 quast_consensus	['4401']
Mycoplasma_mobile_163K_0990 quast_strain	['535']
Mycoplasma_mobile_163K_ancestor quast_strain	['532']
Mycoplasma_mycoides_subsp._mycoides_SC_ancestor quast_consensus	['2878']
Mycoplasma_mycoides_subsp._mycoides_SC_0990 quast_consensus	['2882']
Mycoplasma_penetrans_ancestor quast_consensus	['4330']
Mycoplasma_penetrans_0990 quast_consensus	['4330']
Mycoplasma_penetrans_ancestor quast_strain	['608']
Mycoplasma_pneumoniae_ancestor quast_consensus	['3287']
Mycoplasma_pneumoniae_0990 quast_consensus	['3287']
Mycoplasma_pneumoniae_ancestor quast_strain	['929']
Mycoplasma_pulmonis_ancestor quast_consensus	['3963']
Mycoplasma_pulmonis_0990 quast_consensus	['3963']
Mycoplasma_pulmonis_0990 quast_strain	['606']
Nanoarchaeum_equitans_ancestor quast_consensus	['4907']
Nanoarchaeum_equitans_0990 quast_consensus	['4907']
Nanoarchaeum_equitans_ancestor quast_strain	['611']
Nanoarchaeum_equitans_0990 quast_strain	['533']
Neisseria_meningitidis_serogroup_A_ancestor quast_consensus	['2721']
Neisseria_meningitidis_serogroup_A_0990 quast_consensus	['2714']
Neisseria_meningitidis_serogroup_A_ancestor quast_strain	['522']
Neisseria_meningitidis_serogroup_B_0990 quast_consensus	['2503']
Neisseria_meningitidis_serogroup_B_ancestor quast_consensus	['2574']
Nitrosomonas_europaea_0990 quast_consensus	['3403']
Nitrosomonas_europaea_ancestor quast_consensus	['3416']
Nitrosomonas_europaea_ancestor quast_strain	['568']
Oceanobacillus_iheyensis_0990 quast_consensus	['3823']
Oceanobacillus_iheyensis_ancestor quast_consensus	['3770']
Oceanobacillus_iheyensis_ancestor quast_strain	['515']
Oceanobacillus_iheyensis_0990 quast_strain	['607']
Onion_yellows_phytoplasma_ancestor quast_consensus	['2940']
Onion_yellows_phytoplasma_0990 quast_consensus	['2826']
Onion_yellows_phytoplasma_ancestor quast_strain	['514']
Pasteurella_multocida_0990 quast_consensus	['3710']
Pasteurella_multocida_ancestor quast_consensus	['3673']
Pasteurella_multocida_ancestor quast_strain	['775']
Photorhabdus_luminescens_subsp._laumondii_0990 quast_consensus	['3048']
Photorhabdus_luminescens_subsp._laumondii_0990 quast_strain	['3048']
Porphyromonas_gingivalis_ancestor quast_consensus	['3024']
Porphyromonas_gingivalis_0990 quast_consensus	['3011']
Porphyromonas_gingivalis_ancestor quast_strain	['620']
Prochlorococcus_marinus_ancestor quast_consensus	['3397']
Prochlorococcus_marinus_0990 quast_consensus	['3403']
Prochlorococcus_marinus_ancestor quast_strain	['755']
Prochlorococcus_marinus_str._MIT_9313_ancestor quast_consensus	['3452']
Prochlorococcus_marinus_str._MIT_9313_0990 quast_consensus	['3452']
Prochlorococcus_marinus_str._MIT_9313_ancestor quast_strain	['589']
Prochlorococcus_marinus_str._MIT_9313_0990 quast_strain	['559']
Prochlorococcus_marinus_subsp._pastoris_str._CCMP1986_ancestor quast_consensus	['4414']
Prochlorococcus_marinus_subsp._pastoris_str._CCMP1986_ancestor quast_strain	['4414']
Pseudomonas_aeruginosa_ancestor quast_consensus	['3656']
Pseudomonas_aeruginosa_0990 quast_consensus	['3582']
Pseudomonas_aeruginosa_ancestor quast_strain	['686']
Pseudomonas_putida_KT2440_0990 quast_consensus	['3619']
Pseudomonas_putida_KT2440_ancestor quast_consensus	['3645']
Pseudomonas_putida_KT2440_0990 quast_strain	['555']
Pseudomonas_putida_KT2440_ancestor quast_strain	['584']
Pseudomonas_syringae_pv._tomato_0990 quast_consensus	['3454']
Pseudomonas_syringae_pv._tomato_ancestor quast_consensus	['3455']
Pseudomonas_syringae_pv._tomato_ancestor quast_strain	['569']
Pyrobaculum_aerophilum_0990 quast_consensus	['3482']
Pyrobaculum_aerophilum_ancestor quast_consensus	['3518']
Pyrobaculum_aerophilum_ancestor quast_strain	['730']
Pyrobaculum_aerophilum_0990 quast_strain	['516']
Pyrococcus_abyssi_0990 quast_consensus	['3781']
Pyrococcus_abyssi_ancestor quast_consensus	['3798']
Pyrococcus_abyssi_ancestor quast_strain	['939']
Pyrococcus_furiosus_ancestor quast_consensus	['3412']
Pyrococcus_furiosus_0990 quast_consensus	['3404']
Pyrococcus_furiosus_ancestor quast_strain	['668']
Pyrococcus_furiosus_0990 quast_strain	['525']
Pyrococcus_horikoshii_ancestor quast_consensus	['3516']
Pyrococcus_horikoshii_0990 quast_consensus	['3516']
Pyrococcus_horikoshii_ancestor quast_strain	['654']
Pyrococcus_horikoshii_0990 quast_strain	['595']
Ralstonia_solanacearum_ancestor quast_consensus	['4183']
Ralstonia_solanacearum_0990 quast_consensus	['4071']
Ralstonia_solanacearum_ancestor quast_strain	['691']
Rhodopseudomonas_palustris_ancestor quast_consensus	['3912']
Rhodopseudomonas_palustris_0990 quast_consensus	['3956']
Rhodopseudomonas_palustris_0990 quast_strain	['515']
Rhodopseudomonas_palustris_ancestor quast_strain	['683']
Rickettsia_conorii_ancestor quast_consensus	['4504']
Rickettsia_conorii_0990 quast_consensus	['4504']
Rickettsia_conorii_ancestor quast_strain	['766']
Rickettsia_prowazekii_ancestor quast_consensus	['4961']
Rickettsia_prowazekii_0990 quast_consensus	['4961']
Rickettsia_prowazekii_ancestor quast_strain	['1449']
Salmonella_enterica_subsp._enterica_serovar_Typhi_Ty2_ancestor quast_consensus	['3514']
Salmonella_enterica_subsp._enterica_serovar_Typhi_Ty2_ancestor quast_strain	['3514']
Salmonella_typhi_ancestor quast_consensus	['3460']
Salmonella_typhi_0990 quast_consensus	['3465']
Salmonella_typhi_ancestor quast_strain	['594']
Salmonella_typhi_0990 quast_strain	['569']
Shewanella_oneidensis_ancestor quast_consensus	['3203']
Shewanella_oneidensis_0990 quast_consensus	['3201']
Shewanella_oneidensis_ancestor quast_strain	['544']
Shigella_flexneri_0990 quast_consensus	['2846']
Shigella_flexneri_ancestor quast_consensus	['2830']
Shigella_flexneri_ancestor quast_strain	['582']
Shigella_flexneri_2a_str._2457T_0990 quast_consensus	['2924']
Shigella_flexneri_2a_str._2457T_ancestor quast_consensus	['2912']
Sinorhizobium_meliloti_ancestor quast_consensus	['3659']
Sinorhizobium_meliloti_0990 quast_consensus	['3648']
Sinorhizobium_meliloti_ancestor quast_strain	['796']
Solibacter_usitatus_Ellin6076_0990 quast_consensus	['3651']
Solibacter_usitatus_Ellin6076_ancestor quast_consensus	['3660']
Solibacter_usitatus_Ellin6076_ancestor quast_strain	['588']
Solibacter_usitatus_Ellin6076_0990 quast_strain	['551']
Staphylococcus_aureus_subsp._aureus_Mu50_0990 quast_consensus	['4184']
Staphylococcus_aureus_subsp._aureus_Mu50_0990 quast_strain	['4184']
Staphylococcus_aureus_subsp._aureus_MW2_ancestor quast_consensus	['4001']
Staphylococcus_aureus_subsp._aureus_MW2_ancestor quast_strain	['4001']
Staphylococcus_aureus_subsp._aureus_N315_ancestor quast_consensus	['4023']
Staphylococcus_aureus_subsp._aureus_N315_ancestor quast_strain	['4023']
Staphylococcus_epidermidis_0990 quast_consensus	['4460']
Staphylococcus_epidermidis_ancestor quast_consensus	['4447']
Staphylococcus_epidermidis_ancestor quast_strain	['1065']
Streptococcus_agalactiae_serogroup_III_0990 quast_consensus	['3556']
Streptococcus_agalactiae_serogroup_III_ancestor quast_consensus	['3568']
Streptococcus_agalactiae_serogroup_V_0990 quast_consensus	['3642']
Streptococcus_agalactiae_serogroup_V_ancestor quast_consensus	['3657']
Streptococcus_agalactiae_serogroup_V_0990 quast_strain	['547']
Streptococcus_agalactiae_serogroup_V_ancestor quast_strain	['514']
Streptococcus_mutans_0990 quast_consensus	['3953']
Streptococcus_mutans_ancestor quast_consensus	['3974']
Streptococcus_mutans_ancestor quast_strain	['620']
Streptococcus_pneumoniae_ancestor quast_consensus	['3498']
Streptococcus_pneumoniae_0990 quast_consensus	['3478']
Streptococcus_pneumoniae_ancestor quast_strain	['690']
Streptococcus_pneumoniae_R6_ancestor quast_consensus	['3551']
Streptococcus_pneumoniae_R6_0990 quast_consensus	['3551']
Streptococcus_pneumoniae_R6_0990 quast_strain	['530']
Streptococcus_pneumoniae_R6_ancestor quast_strain	['585']
Streptococcus_pyogenes_0990 quast_consensus	['3671']
Streptococcus_pyogenes_ancestor quast_consensus	['3703']
Streptococcus_pyogenes_ancestor quast_strain	['719']
Streptococcus_pyogenes_MGAS315_ancestor quast_consensus	['3615']
Streptococcus_pyogenes_MGAS315_0990 quast_consensus	['3658']
Streptococcus_pyogenes_MGAS315_0990 quast_strain	['571']
Streptococcus_pyogenes_MGAS315_ancestor quast_strain	['524']
Streptococcus_pyogenes_MGAS8232_ancestor quast_consensus	['3314']
Streptococcus_pyogenes_MGAS8232_0990 quast_consensus	['3327']
Streptococcus_pyogenes_MGAS8232_ancestor quast_strain	['663']
Streptococcus_pyogenes_SSI-1_ancestor quast_consensus	['3361']
Streptococcus_pyogenes_SSI-1_0990 quast_consensus	['3361']
Streptococcus_pyogenes_SSI-1_ancestor quast_strain	['717']
Streptomyces_avermitilis_ancestor quast_consensus	['4167']
Streptomyces_avermitilis_0990 quast_consensus	['4177']
Streptomyces_avermitilis_ancestor quast_strain	['859']
Streptomyces_coelicolor_0990 quast_consensus	['4219']
Streptomyces_coelicolor_ancestor quast_consensus	['4229']
Streptomyces_coelicolor_0990 quast_strain	['510']
Streptomyces_coelicolor_ancestor quast_strain	['635']
Sulfolobus_solfataricus_0990 quast_consensus	['3044']
Sulfolobus_solfataricus_ancestor quast_consensus	['3024']
Sulfolobus_solfataricus_ancestor quast_strain	['510']
Sulfolobus_tokodaii_ancestor quast_consensus	['3654']
Sulfolobus_tokodaii_0990 quast_consensus	['3654']
Sulfolobus_tokodaii_ancestor quast_strain	['581']
Sulfolobus_tokodaii_0990 quast_strain	['549']
Synechococcus_elongatus_ancestor quast_consensus	['3712']
Synechococcus_elongatus_0990 quast_consensus	['3722']
Synechococcus_elongatus_0990 quast_strain	['631']
Synechococcus_elongatus_ancestor quast_strain	['544']
Synechococcus_sp._WH_8102_0990 quast_consensus	['3689']
Synechococcus_sp._WH_8102_ancestor quast_consensus	['3734']
Synechococcus_sp._WH_8102_ancestor quast_strain	['938']
Synechocystis_sp._PCC_6803_ancestor quast_consensus	['3591']
Synechocystis_sp._PCC_6803_0990 quast_consensus	['3591']
Synechocystis_sp._PCC_6803_0990 quast_strain	['603']
Synechocystis_sp._PCC_6803_ancestor quast_strain	['578']
Thermoanaerobacter_tengcongensis_0990 quast_consensus	['3244']
Thermoanaerobacter_tengcongensis_ancestor quast_consensus	['3259']
Thermoanaerobacter_tengcongensis_ancestor quast_strain	['553']
Thermoplasma_acidophilum_ancestor quast_consensus	['3690']
Thermoplasma_acidophilum_0990 quast_consensus	['3678']
Thermoplasma_acidophilum_ancestor quast_strain	['945']
Thermoplasma_volcanium_0990 quast_consensus	['3447']
Thermoplasma_volcanium_ancestor quast_consensus	['3430']
Thermoplasma_volcanium_ancestor quast_strain	['697']
Thermoplasma_volcanium_0990 quast_strain	['522']
Thermotoga_maritima_0990 quast_consensus	['3559']
Thermotoga_maritima_ancestor quast_consensus	['3589']
Thermotoga_maritima_ancestor quast_strain	['544']
Thermotoga_maritima_0990 quast_strain	['646']
Thermus_thermophilus_HB27_ancestor quast_consensus	['4122']
Thermus_thermophilus_HB27_0990 quast_consensus	['4134']
Thermus_thermophilus_HB27_0990 quast_strain	['827']
Treponema_denticola_0990 quast_consensus	['3869']
Treponema_denticola_ancestor quast_consensus	['3812']
Treponema_denticola_0990 quast_strain	['668']
Treponema_pallidum_0990 quast_consensus	['3356']
Treponema_pallidum_ancestor quast_consensus	['3356']
Treponema_pallidum_0990 quast_strain	['552']
Treponema_pallidum_ancestor quast_strain	['591']
Tropheryma_whipplei_str._Twist_0990 quast_consensus	['3150']
Tropheryma_whipplei_str._Twist_ancestor quast_consensus	['3143']
Tropheryma_whipplei_str._Twist_ancestor quast_strain	['641']
Tropheryma_whipplei_TW0827_ancestor quast_consensus	['3325']
Tropheryma_whipplei_TW0827_0990 quast_consensus	['3325']
Tropheryma_whipplei_TW0827_ancestor quast_strain	['734']
Ureaplasma_parvum_0990 quast_consensus	['5399']
Ureaplasma_parvum_ancestor quast_consensus	['5399']
Ureaplasma_parvum_0990 quast_strain	['614']
Ureaplasma_parvum_ancestor quast_strain	['502']
Vibrio_cholerae_ancestor quast_consensus	['3291']
Vibrio_cholerae_0990 quast_consensus	['3291']
Vibrio_cholerae_ancestor quast_strain	['645']
Vibrio_cholerae_0990 quast_strain	['513']
Wigglesworthia_glossinidia_endosymbiont_of_Glossina_brevipalpis_ancestor quast_consensus	['5426']
Wigglesworthia_glossinidia_endosymbiont_of_Glossina_brevipalpis_ancestor quast_strain	['5426']
Wolbachia_sp._wMel_0990 quast_consensus	['2977']
Wolbachia_sp._wMel_ancestor quast_consensus	['2996']
Wolinella_succinogenes_0990 quast_consensus	['3471']
Wolinella_succinogenes_ancestor quast_consensus	['3495']
Wolinella_succinogenes_ancestor quast_strain	['672']
Xanthomonas_axonopodis_pv._citri_ancestor quast_consensus	['3875']
Xanthomonas_axonopodis_pv._citri_0990 quast_consensus	['3863']
Xanthomonas_axonopodis_pv._citri_ancestor quast_strain	['537']
