Bacteroides_thetaiotaomicron_0915 quast_consensus	['23644']
Bacteroides_thetaiotaomicron_ancestor quast_strain	['20908']
Bacteroides_thetaiotaomicron_0915 quast_strain	['23644']
Bdellovibrio_bacteriovorus_0915 quast_consensus	['26397']
Bdellovibrio_bacteriovorus_ancestor quast_consensus	['25480']
Bdellovibrio_bacteriovorus_ancestor quast_strain	['25480']
Bdellovibrio_bacteriovorus_0915 quast_strain	['26397']
Bifidobacterium_longum_ancestor quast_consensus	['19915']
Bifidobacterium_longum_0915 quast_consensus	['21374']
Bifidobacterium_longum_0915 quast_strain	['21374']
Bifidobacterium_longum_ancestor quast_strain	['19915']
not_aligned quast_consensus	['2228']
Bordetella_bronchiseptica_ancestor quast_consensus	['17427']
Bordetella_bronchiseptica_0915 quast_consensus	['19799']
Bordetella_bronchiseptica_ancestor quast_strain	['17427']
not_aligned quast_strain	['2228']
Bordetella_bronchiseptica_0915 quast_strain	['19799']
Bordetella_parapertussis_0915 quast_consensus	['17865']
Bordetella_parapertussis_ancestor quast_consensus	['15978']
Bordetella_parapertussis_ancestor quast_strain	['15978']
Bordetella_parapertussis_0915 quast_strain	['17865']
Bordetella_pertussis_0915 quast_consensus	['15674']
Bordetella_pertussis_ancestor quast_consensus	['9862']
Bordetella_pertussis_0915 quast_strain	['16060']
Bordetella_pertussis_ancestor quast_strain	['9862']
Borrelia_burgdorferi_ancestor quast_consensus	['11366']
Borrelia_burgdorferi_0915 quast_consensus	['13402']
Borrelia_burgdorferi_ancestor quast_strain	['11366']
Borrelia_burgdorferi_0915 quast_strain	['13402']
Bradyrhizobium_japonicum_ancestor quast_consensus	['19260']
Bradyrhizobium_japonicum_0915 quast_consensus	['22268']
Bradyrhizobium_japonicum_ancestor quast_strain	['19260']
Bradyrhizobium_japonicum_0915 quast_strain	['22268']
Buchnera_aphidicola_Acyrthosiphon_pisum_0915 quast_consensus	['16928']
Buchnera_aphidicola_Acyrthosiphon_pisum_0915 quast_strain	['16928']
Buchnera_aphidicola_Baizongia_pistaciae_ancestor quast_consensus	['17367']
Buchnera_aphidicola_Baizongia_pistaciae_ancestor quast_strain	['17367']
Buchnera_aphidicola_Schizaphis_graminum_0915 quast_consensus	['15222']
Buchnera_aphidicola_Schizaphis_graminum_0915 quast_strain	['15222']
Caenorhabditis_briggsae_ancestor quast_consensus	['8062']
not_aligned quast_consensus	['942']
Caenorhabditis_briggsae_0915 quast_consensus	['11972']
Caenorhabditis_briggsae_ancestor quast_strain	['8062']
not_aligned quast_strain	['942']
Caenorhabditis_briggsae_0915 quast_strain	['11972']
Campylobacter_jejuni_ancestor quast_consensus	['18852']
Campylobacter_jejuni_0915 quast_consensus	['19970']
Campylobacter_jejuni_0915 quast_strain	['19970']
Campylobacter_jejuni_ancestor quast_strain	['18852']
Candidatus_Blochmannia_floridanus_ancestor quast_consensus	['19180']
Candidatus_Blochmannia_floridanus_0915 quast_consensus	['18681']
Candidatus_Blochmannia_floridanus_ancestor quast_strain	['19180']
Candidatus_Blochmannia_floridanus_0915 quast_strain	['18681']
Caulobacter_vibrioides_0915 quast_consensus	['17327']
Caulobacter_vibrioides_ancestor quast_consensus	['15658']
Caulobacter_vibrioides_0915 quast_strain	['17327']
Caulobacter_vibrioides_ancestor quast_strain	['15658']
Chlamydia_muridarum_0915 quast_consensus	['21369']
Chlamydia_muridarum_ancestor quast_consensus	['20710']
Chlamydia_muridarum_0915 quast_strain	['21369']
Chlamydia_muridarum_ancestor quast_strain	['20710']
Chlamydia_trachomatis_0915 quast_consensus	['24596']
Chlamydia_trachomatis_ancestor quast_consensus	['17771']
Chlamydia_trachomatis_0915 quast_strain	['24596']
Chlamydia_trachomatis_ancestor quast_strain	['17771']
Chlamydophila_caviae_ancestor quast_consensus	['18687']
Chlamydophila_caviae_0915 quast_consensus	['19646']
Chlamydophila_caviae_ancestor quast_strain	['18687']
Chlamydophila_caviae_0915 quast_strain	['19646']
Chlamydophila_pneumoniae_AR39_0915 quast_consensus	['14230']
Chlamydophila_pneumoniae_AR39_ancestor quast_consensus	['14065']
Chlamydophila_pneumoniae_AR39_ancestor quast_strain	['14065']
Chlamydophila_pneumoniae_AR39_0915 quast_strain	['14230']
Chlamydophila_pneumoniae_CWL029_ancestor quast_consensus	['21027']
Chlamydophila_pneumoniae_CWL029_0915 quast_consensus	['20518']
Chlamydophila_pneumoniae_CWL029_0915 quast_strain	['20518']
Chlamydophila_pneumoniae_CWL029_ancestor quast_strain	['21027']
Chlamydophila_pneumoniae_TW-183_0915 quast_consensus	['26486']
Chlamydophila_pneumoniae_TW-183_ancestor quast_consensus	['21848']
Chlamydophila_pneumoniae_TW-183_ancestor quast_strain	['21848']
Chlamydophila_pneumoniae_TW-183_0915 quast_strain	['26486']
Chlorobaculum_tepidum_0915 quast_consensus	['26388']
Chlorobaculum_tepidum_ancestor quast_consensus	['20764']
Chlorobaculum_tepidum_0915 quast_strain	['26388']
Chlorobaculum_tepidum_ancestor quast_strain	['20764']
Chromobacterium_violaceum_0915 quast_consensus	['19592']
Chromobacterium_violaceum_ancestor quast_consensus	['17428']
Chromobacterium_violaceum_0915 quast_strain	['19592']
Chromobacterium_violaceum_ancestor quast_strain	['17428']
Clostridium_acetobutylicum_ancestor quast_consensus	['16780']
Clostridium_acetobutylicum_0915 quast_consensus	['16881']
Clostridium_acetobutylicum_0915 quast_strain	['16881']
Clostridium_acetobutylicum_ancestor quast_strain	['16780']
Clostridium_perfringens_ancestor quast_consensus	['14713']
Clostridium_perfringens_0915 quast_consensus	['15451']
Clostridium_perfringens_ancestor quast_strain	['14713']
Clostridium_perfringens_0915 quast_strain	['15451']
Clostridium_tetani_ancestor quast_consensus	['19701']
Clostridium_tetani_0915 quast_consensus	['18482']
Clostridium_tetani_0915 quast_strain	['18482']
Clostridium_tetani_ancestor quast_strain	['19701']
Corynebacterium_diphtheriae_0915 quast_consensus	['22408']
Corynebacterium_diphtheriae_ancestor quast_consensus	['19305']
Corynebacterium_diphtheriae_0915 quast_strain	['22408']
Corynebacterium_diphtheriae_ancestor quast_strain	['19305']
Corynebacterium_efficiens_0915 quast_consensus	['22543']
Corynebacterium_efficiens_ancestor quast_consensus	['18046']
Corynebacterium_efficiens_ancestor quast_strain	['18046']
Corynebacterium_efficiens_0915 quast_strain	['22543']
Corynebacterium_glutamicum_ancestor quast_consensus	['19976']
Corynebacterium_glutamicum_0915 quast_consensus	['24661']
Corynebacterium_glutamicum_0915 quast_strain	['24661']
Corynebacterium_glutamicum_ancestor quast_strain	['19976']
Corynebacterium_glutamicum_ATCC_13032_0915 quast_consensus	['23514']
Corynebacterium_glutamicum_ATCC_13032_ancestor quast_consensus	['20526']
Corynebacterium_glutamicum_ATCC_13032_ancestor quast_strain	['20526']
Corynebacterium_glutamicum_ATCC_13032_0915 quast_strain	['23514']
Coxiella_burnetii_ancestor quast_consensus	['14052']
Coxiella_burnetii_0915 quast_consensus	['29540']
Coxiella_burnetii_ancestor quast_strain	['14052']
Coxiella_burnetii_0915 quast_strain	['29540']
Cyanidioschyzon_merolae_ancestor quast_consensus	['14395']
Cyanidioschyzon_merolae_0915 quast_consensus	['25073']
Cyanidioschyzon_merolae_ancestor quast_strain	['14395']
Cyanidioschyzon_merolae_0915 quast_strain	['25073']
Dehalococcoides_ethenogenes_195_0915 quast_consensus	['23301']
Dehalococcoides_ethenogenes_195_ancestor quast_consensus	['22716']
Dehalococcoides_ethenogenes_195_0915 quast_strain	['23301']
Dehalococcoides_ethenogenes_195_ancestor quast_strain	['22716']
Desulfovibrio_vulgaris_subsp._vulgaris_str._Hildenborough_0915 quast_consensus	['19889']
Desulfovibrio_vulgaris_subsp._vulgaris_str._Hildenborough_0915 quast_strain	['19889']
Enterococcus_faecalis_ancestor quast_consensus	['19780']
Enterococcus_faecalis_0915 quast_consensus	['24022']
Enterococcus_faecalis_0915 quast_strain	['24022']
Enterococcus_faecalis_ancestor quast_strain	['19780']
Escherichia_coli_0915 quast_consensus	['22082']
Escherichia_coli_ancestor quast_consensus	['20155']
Escherichia_coli_0915 quast_strain	['22082']
Escherichia_coli_ancestor quast_strain	['20155']
Escherichia_coli_O157_H7_0915 quast_consensus	['24569']
Escherichia_coli_O157_H7_ancestor quast_consensus	['19751']
Escherichia_coli_O157_H7_ancestor quast_strain	['19751']
Escherichia_coli_O157_H7_0915 quast_strain	['24569']
Escherichia_coli_O157_H7_EDL933_ancestor quast_consensus	['18218']
Escherichia_coli_O157_H7_EDL933_0915 quast_consensus	['23420']
Escherichia_coli_O157_H7_EDL933_ancestor quast_strain	['18218']
Escherichia_coli_O157_H7_EDL933_0915 quast_strain	['23420']
Fibrobacter_succinogenes_subsp._succinogenes_S85_ancestor quast_consensus	['26334']
Fibrobacter_succinogenes_subsp._succinogenes_S85_ancestor quast_strain	['26334']
Fusobacterium_nucleatum_subsp._nucleatum_0915 quast_consensus	['14336']
Fusobacterium_nucleatum_subsp._nucleatum_0915 quast_strain	['14336']
Geobacter_sulfurreducens_0915 quast_consensus	['24420']
Geobacter_sulfurreducens_ancestor quast_consensus	['20991']
Geobacter_sulfurreducens_ancestor quast_strain	['20991']
Geobacter_sulfurreducens_0915 quast_strain	['24420']
Gloeobacter_violaceus_ancestor quast_consensus	['18375']
Gloeobacter_violaceus_0915 quast_consensus	['20297']
Gloeobacter_violaceus_ancestor quast_strain	['18375']
Gloeobacter_violaceus_0915 quast_strain	['20297']
Haemophilus_ducreyi_0915 quast_consensus	['23162']
Haemophilus_ducreyi_ancestor quast_consensus	['18689']
Haemophilus_ducreyi_0915 quast_strain	['23162']
Haemophilus_ducreyi_ancestor quast_strain	['18689']
Haemophilus_influenzae_ancestor quast_consensus	['13160']
Haemophilus_influenzae_0915 quast_consensus	['14302']
Haemophilus_influenzae_0915 quast_strain	['14302']
Haemophilus_influenzae_ancestor quast_strain	['13160']
Helicobacter_hepaticus_0915 quast_consensus	['26185']
Helicobacter_hepaticus_ancestor quast_consensus	['21064']
Helicobacter_hepaticus_0915 quast_strain	['26185']
Helicobacter_hepaticus_ancestor quast_strain	['21064']
Helicobacter_pylori_ancestor quast_consensus	['13785']
Helicobacter_pylori_0915 quast_consensus	['19000']
Helicobacter_pylori_ancestor quast_strain	['13785']
Helicobacter_pylori_0915 quast_strain	['19000']
Helicobacter_pylori_J99_ancestor quast_consensus	['15859']
Helicobacter_pylori_J99_0915 quast_consensus	['19917']
Helicobacter_pylori_J99_0915 quast_strain	['19917']
Helicobacter_pylori_J99_ancestor quast_strain	['15859']
Lactobacillus_johnsonii_ancestor quast_consensus	['16370']
Lactobacillus_johnsonii_0915 quast_consensus	['21003']
Lactobacillus_johnsonii_ancestor quast_strain	['16370']
Lactobacillus_johnsonii_0915 quast_strain	['21003']
Lactobacillus_plantarum_0915 quast_consensus	['25800']
Lactobacillus_plantarum_ancestor quast_consensus	['18710']
Lactobacillus_plantarum_0915 quast_strain	['25800']
Lactobacillus_plantarum_ancestor quast_strain	['18710']
Lactococcus_lactis_subsp._lactis_0915 quast_consensus	['21102']
Lactococcus_lactis_subsp._lactis_ancestor quast_consensus	['15839']
Lactococcus_lactis_subsp._lactis_0915 quast_strain	['21102']
Lactococcus_lactis_subsp._lactis_ancestor quast_strain	['15839']
Leishmania_major_ancestor quast_consensus	['11623']
Leishmania_major_0915 quast_consensus	['21972']
Leishmania_major_ancestor quast_strain	['11623']
Leishmania_major_0915 quast_strain	['21972']
Listeria_innocua_ancestor quast_consensus	['18081']
Listeria_innocua_0915 quast_consensus	['18858']
Listeria_innocua_ancestor quast_strain	['18081']
Listeria_innocua_0915 quast_strain	['18858']
Listeria_monocytogenes_ancestor quast_consensus	['20372']
Listeria_monocytogenes_0915 quast_consensus	['24294']
Listeria_monocytogenes_0915 quast_strain	['24294']
Listeria_monocytogenes_ancestor quast_strain	['20372']
Listeria_monocytogenes_str._4b_F2365_ancestor quast_consensus	['20526']
Listeria_monocytogenes_str._4b_F2365_0915 quast_consensus	['19958']
Listeria_monocytogenes_str._4b_F2365_0915 quast_strain	['19958']
Listeria_monocytogenes_str._4b_F2365_ancestor quast_strain	['20526']
Mesorhizobium_loti_0915 quast_consensus	['22313']
Mesorhizobium_loti_ancestor quast_consensus	['19693']
Mesorhizobium_loti_0915 quast_strain	['22313']
Mesorhizobium_loti_ancestor quast_strain	['19693']
Methanocaldococcus_jannaschii_ancestor quast_consensus	['13011']
Methanocaldococcus_jannaschii_0915 quast_consensus	['17294']
Methanocaldococcus_jannaschii_0915 quast_strain	['17294']
Methanocaldococcus_jannaschii_ancestor quast_strain	['13011']
Methanococcus_maripaludis_0915 quast_consensus	['20609']
Methanococcus_maripaludis_ancestor quast_consensus	['18956']
Methanococcus_maripaludis_0915 quast_strain	['20609']
Methanococcus_maripaludis_ancestor quast_strain	['18956']
Methanopyrus_kandleri_0915 quast_consensus	['23649']
Methanopyrus_kandleri_ancestor quast_consensus	['22209']
Methanopyrus_kandleri_0915 quast_strain	['23649']
Methanopyrus_kandleri_ancestor quast_strain	['22336']
Methanosarcina_acetivorans_0915 quast_consensus	['23177']
Methanosarcina_acetivorans_ancestor quast_consensus	['12986']
Methanosarcina_acetivorans_ancestor quast_strain	['12986']
Methanosarcina_acetivorans_0915 quast_strain	['23177']
not_aligned quast_consensus	['574']
Methanosarcina_mazei_ancestor quast_consensus	['13383']
Methanosarcina_mazei_0915 quast_consensus	['21281']
Methanosarcina_mazei_0915 quast_strain	['21281']
Methanosarcina_mazei_ancestor quast_strain	['13383']
not_aligned quast_strain	['574']
Methanothermobacter_thermautotrophicus_str._Delta_H_0915 quast_consensus	['22252']
Methanothermobacter_thermautotrophicus_str._Delta_H_0915 quast_strain	['22252']
Mycobacterium_avium_subsp._paratuberculosis_0915 quast_consensus	['15603']
Mycobacterium_avium_subsp._paratuberculosis_0915 quast_strain	['15603']
Mycobacterium_bovis_ancestor quast_consensus	['17545']
Mycobacterium_bovis_0915 quast_consensus	['21530']
Mycobacterium_bovis_ancestor quast_strain	['17545']
Mycobacterium_bovis_0915 quast_strain	['21530']
Mycobacterium_leprae_0915 quast_consensus	['19595']
Mycobacterium_leprae_ancestor quast_consensus	['15457']
Mycobacterium_leprae_ancestor quast_strain	['15457']
Mycobacterium_leprae_0915 quast_strain	['19595']
not_aligned quast_consensus	['900']
Mycobacterium_tuberculosis_CDC1551_ancestor quast_consensus	['13229']
Mycobacterium_tuberculosis_CDC1551_0915 quast_consensus	['15951']
Mycobacterium_tuberculosis_CDC1551_0915 quast_strain	['15951']
not_aligned quast_strain	['900']
Mycobacterium_tuberculosis_CDC1551_ancestor quast_strain	['13229']
Mycobacterium_tuberculosis_H37Rv_ancestor quast_consensus	['16159']
Mycobacterium_tuberculosis_H37Rv_0915 quast_consensus	['19246']
Mycobacterium_tuberculosis_H37Rv_0915 quast_strain	['19246']
Mycobacterium_tuberculosis_H37Rv_ancestor quast_strain	['16159']
Mycoplasma_gallisepticum_0915 quast_consensus	['19104']
Mycoplasma_gallisepticum_ancestor quast_consensus	['13069']
Mycoplasma_gallisepticum_ancestor quast_strain	['13069']
Mycoplasma_gallisepticum_0915 quast_strain	['19104']
Mycoplasma_genitalium_ancestor quast_consensus	['15847']
Mycoplasma_genitalium_0915 quast_consensus	['21308']
Mycoplasma_genitalium_0915 quast_strain	['21308']
Mycoplasma_genitalium_ancestor quast_strain	['15847']
Mycoplasma_mobile_163K_ancestor quast_consensus	['14440']
Mycoplasma_mobile_163K_0915 quast_consensus	['15080']
Mycoplasma_mobile_163K_0915 quast_strain	['15080']
Mycoplasma_mobile_163K_ancestor quast_strain	['14440']
Mycoplasma_mycoides_subsp._mycoides_SC_ancestor quast_consensus	['8016']
Mycoplasma_mycoides_subsp._mycoides_SC_0915 quast_consensus	['11618']
Mycoplasma_mycoides_subsp._mycoides_SC_0915 quast_strain	['11618']
Mycoplasma_mycoides_subsp._mycoides_SC_ancestor quast_strain	['8016']
Mycoplasma_penetrans_0915 quast_consensus	['13706']
Mycoplasma_penetrans_ancestor quast_consensus	['10408']
Mycoplasma_penetrans_0915 quast_strain	['13706']
Mycoplasma_penetrans_ancestor quast_strain	['10408']
Mycoplasma_pneumoniae_0915 quast_consensus	['24974']
Mycoplasma_pneumoniae_ancestor quast_consensus	['12815']
Mycoplasma_pneumoniae_0915 quast_strain	['24974']
Mycoplasma_pneumoniae_ancestor quast_strain	['12815']
Mycoplasma_pulmonis_ancestor quast_consensus	['12242']
Mycoplasma_pulmonis_0915 quast_consensus	['13310']
Mycoplasma_pulmonis_ancestor quast_strain	['12242']
Mycoplasma_pulmonis_0915 quast_strain	['13310']
Nanoarchaeum_equitans_ancestor quast_consensus	['20243']
Nanoarchaeum_equitans_0915 quast_consensus	['19924']
Nanoarchaeum_equitans_ancestor quast_strain	['20243']
Nanoarchaeum_equitans_0915 quast_strain	['19924']
Neisseria_meningitidis_serogroup_A_ancestor quast_consensus	['9982']
Neisseria_meningitidis_serogroup_A_0915 quast_consensus	['23187']
Neisseria_meningitidis_serogroup_A_0915 quast_strain	['23187']
Neisseria_meningitidis_serogroup_A_ancestor quast_strain	['9982']
Neisseria_meningitidis_serogroup_B_0915 quast_consensus	['35188']
Neisseria_meningitidis_serogroup_B_ancestor quast_consensus	['8923']
Neisseria_meningitidis_serogroup_B_ancestor quast_strain	['8923']
Neisseria_meningitidis_serogroup_B_0915 quast_strain	['35188']
Nitrosomonas_europaea_0915 quast_consensus	['23887']
Nitrosomonas_europaea_ancestor quast_consensus	['12836']
Nitrosomonas_europaea_0915 quast_strain	['23887']
Nitrosomonas_europaea_ancestor quast_strain	['12836']
Oceanobacillus_iheyensis_ancestor quast_consensus	['22189']
Oceanobacillus_iheyensis_0915 quast_consensus	['23811']
Oceanobacillus_iheyensis_0915 quast_strain	['23811']
Oceanobacillus_iheyensis_ancestor quast_strain	['22189']
Onion_yellows_phytoplasma_0915 quast_consensus	['16085']
Onion_yellows_phytoplasma_ancestor quast_consensus	['10707']
Onion_yellows_phytoplasma_0915 quast_strain	['16085']
Onion_yellows_phytoplasma_ancestor quast_strain	['10707']
Pasteurella_multocida_0915 quast_consensus	['25414']
Pasteurella_multocida_ancestor quast_consensus	['21257']
Pasteurella_multocida_ancestor quast_strain	['21257']
Pasteurella_multocida_0915 quast_strain	['25414']
Photorhabdus_luminescens_subsp._laumondii_ancestor quast_consensus	['17142']
Photorhabdus_luminescens_subsp._laumondii_ancestor quast_strain	['17142']
Porphyromonas_gingivalis_ancestor quast_consensus	['14619']
Porphyromonas_gingivalis_0915 quast_consensus	['24116']
Porphyromonas_gingivalis_ancestor quast_strain	['14619']
Porphyromonas_gingivalis_0915 quast_strain	['24116']
Prochlorococcus_marinus_ancestor quast_consensus	['21387']
Prochlorococcus_marinus_0915 quast_consensus	['30485']
Prochlorococcus_marinus_ancestor quast_strain	['21387']
Prochlorococcus_marinus_0915 quast_strain	['30485']
Prochlorococcus_marinus_str._MIT_9313_ancestor quast_consensus	['21008']
Prochlorococcus_marinus_str._MIT_9313_0915 quast_consensus	['22096']
Prochlorococcus_marinus_str._MIT_9313_ancestor quast_strain	['21008']
Prochlorococcus_marinus_str._MIT_9313_0915 quast_strain	['22096']
Prochlorococcus_marinus_subsp._pastoris_str._CCMP1986_ancestor quast_consensus	['21772']
Prochlorococcus_marinus_subsp._pastoris_str._CCMP1986_ancestor quast_strain	['21772']
Pseudomonas_aeruginosa_0915 quast_consensus	['20625']
Pseudomonas_aeruginosa_ancestor quast_consensus	['18487']
Pseudomonas_aeruginosa_0915 quast_strain	['20625']
Pseudomonas_aeruginosa_ancestor quast_strain	['18487']
Pseudomonas_putida_KT2440_0915 quast_consensus	['23211']
Pseudomonas_putida_KT2440_ancestor quast_consensus	['18919']
Pseudomonas_putida_KT2440_0915 quast_strain	['23211']
Pseudomonas_putida_KT2440_ancestor quast_strain	['18919']
Pseudomonas_syringae_pv._tomato_ancestor quast_consensus	['17206']
Pseudomonas_syringae_pv._tomato_0915 quast_consensus	['22828']
Pseudomonas_syringae_pv._tomato_0915 quast_strain	['22828']
Pseudomonas_syringae_pv._tomato_ancestor quast_strain	['17206']
Pyrobaculum_aerophilum_0915 quast_consensus	['24099']
Pyrobaculum_aerophilum_ancestor quast_consensus	['18143']
Pyrobaculum_aerophilum_0915 quast_strain	['24099']
Pyrobaculum_aerophilum_ancestor quast_strain	['18143']
Pyrococcus_abyssi_0915 quast_consensus	['25561']
Pyrococcus_abyssi_ancestor quast_consensus	['22582']
Pyrococcus_abyssi_0915 quast_strain	['25561']
Pyrococcus_abyssi_ancestor quast_strain	['22582']
Pyrococcus_furiosus_ancestor quast_consensus	['16670']
Pyrococcus_furiosus_0915 quast_consensus	['20652']
Pyrococcus_furiosus_ancestor quast_strain	['16670']
Pyrococcus_furiosus_0915 quast_strain	['20652']
Pyrococcus_horikoshii_ancestor quast_consensus	['24281']
Pyrococcus_horikoshii_0915 quast_consensus	['30030']
Pyrococcus_horikoshii_ancestor quast_strain	['24281']
Pyrococcus_horikoshii_0915 quast_strain	['30030']
Ralstonia_solanacearum_ancestor quast_consensus	['18905']
Ralstonia_solanacearum_0915 quast_consensus	['20526']
Ralstonia_solanacearum_0915 quast_strain	['20526']
Ralstonia_solanacearum_ancestor quast_strain	['18905']
Rhodopseudomonas_palustris_ancestor quast_consensus	['21108']
Rhodopseudomonas_palustris_0915 quast_consensus	['19790']
Rhodopseudomonas_palustris_0915 quast_strain	['19790']
Rhodopseudomonas_palustris_ancestor quast_strain	['21108']
Rickettsia_conorii_ancestor quast_consensus	['19044']
Rickettsia_conorii_0915 quast_consensus	['21607']
Rickettsia_conorii_0915 quast_strain	['21607']
Rickettsia_conorii_ancestor quast_strain	['19044']
Rickettsia_prowazekii_ancestor quast_consensus	['15708']
Rickettsia_prowazekii_0915 quast_consensus	['17686']
Rickettsia_prowazekii_ancestor quast_strain	['15708']
Rickettsia_prowazekii_0915 quast_strain	['17686']
Salmonella_enterica_subsp._enterica_serovar_Typhi_Ty2_0915 quast_consensus	['24195']
Salmonella_enterica_subsp._enterica_serovar_Typhi_Ty2_0915 quast_strain	['24195']
Salmonella_typhi_0915 quast_consensus	['23074']
Salmonella_typhi_ancestor quast_consensus	['19171']
Salmonella_typhi_0915 quast_strain	['23074']
Salmonella_typhi_ancestor quast_strain	['19171']
Shewanella_oneidensis_ancestor quast_consensus	['14651']
Shewanella_oneidensis_0915 quast_consensus	['23410']
Shewanella_oneidensis_0915 quast_strain	['23410']
Shewanella_oneidensis_ancestor quast_strain	['14651']
Shigella_flexneri_0915 quast_consensus	['25257']
Shigella_flexneri_ancestor quast_consensus	['12934']
Shigella_flexneri_ancestor quast_strain	['12934']
Shigella_flexneri_0915 quast_strain	['25257']
Shigella_flexneri_2a_str._2457T_0915 quast_consensus	['21299']
Shigella_flexneri_2a_str._2457T_ancestor quast_consensus	['12202']
Shigella_flexneri_2a_str._2457T_0915 quast_strain	['21299']
Shigella_flexneri_2a_str._2457T_ancestor quast_strain	['12202']
Sinorhizobium_meliloti_ancestor quast_consensus	['15341']
Sinorhizobium_meliloti_0915 quast_consensus	['19971']
Sinorhizobium_meliloti_0915 quast_strain	['19971']
Sinorhizobium_meliloti_ancestor quast_strain	['15341']
Solibacter_usitatus_Ellin6076_0915 quast_consensus	['22257']
Solibacter_usitatus_Ellin6076_ancestor quast_consensus	['17510']
Solibacter_usitatus_Ellin6076_0915 quast_strain	['22257']
Solibacter_usitatus_Ellin6076_ancestor quast_strain	['17510']
Staphylococcus_aureus_subsp._aureus_Mu50_ancestor quast_consensus	['17215']
Staphylococcus_aureus_subsp._aureus_Mu50_ancestor quast_strain	['17215']
Staphylococcus_aureus_subsp._aureus_MW2_ancestor quast_consensus	['17561']
Staphylococcus_aureus_subsp._aureus_MW2_ancestor quast_strain	['17561']
Staphylococcus_aureus_subsp._aureus_N315_0915 quast_consensus	['14879']
Staphylococcus_aureus_subsp._aureus_N315_0915 quast_strain	['14879']
Staphylococcus_epidermidis_0915 quast_consensus	['21020']
Staphylococcus_epidermidis_ancestor quast_consensus	['18088']
Staphylococcus_epidermidis_ancestor quast_strain	['18088']
Staphylococcus_epidermidis_0915 quast_strain	['21020']
Streptococcus_agalactiae_serogroup_III_0915 quast_consensus	['19983']
Streptococcus_agalactiae_serogroup_III_ancestor quast_consensus	['16685']
Streptococcus_agalactiae_serogroup_III_ancestor quast_strain	['16685']
Streptococcus_agalactiae_serogroup_III_0915 quast_strain	['19983']
Streptococcus_agalactiae_serogroup_V_0915 quast_consensus	['23889']
Streptococcus_agalactiae_serogroup_V_ancestor quast_consensus	['19480']
Streptococcus_agalactiae_serogroup_V_ancestor quast_strain	['19480']
Streptococcus_agalactiae_serogroup_V_0915 quast_strain	['23889']
Streptococcus_mutans_0915 quast_consensus	['19203']
Streptococcus_mutans_ancestor quast_consensus	['17458']
Streptococcus_mutans_0915 quast_strain	['19203']
Streptococcus_mutans_ancestor quast_strain	['17458']
Streptococcus_pneumoniae_ancestor quast_consensus	['13647']
Streptococcus_pneumoniae_0915 quast_consensus	['21586']
Streptococcus_pneumoniae_ancestor quast_strain	['13647']
Streptococcus_pneumoniae_0915 quast_strain	['21586']
Streptococcus_pneumoniae_R6_0915 quast_consensus	['22566']
Streptococcus_pneumoniae_R6_ancestor quast_consensus	['14453']
Streptococcus_pneumoniae_R6_ancestor quast_strain	['14453']
Streptococcus_pneumoniae_R6_0915 quast_strain	['22566']
Streptococcus_pyogenes_0915 quast_consensus	['22234']
Streptococcus_pyogenes_ancestor quast_consensus	['18523']
Streptococcus_pyogenes_ancestor quast_strain	['18523']
Streptococcus_pyogenes_0915 quast_strain	['22234']
Streptococcus_pyogenes_MGAS315_ancestor quast_consensus	['16899']
