Gloeobacter_violaceus_ancestor quast_consensus	['1135']
Gloeobacter_violaceus_ancestor quast_strain	['1119']
Gloeobacter_violaceus_0965 quast_strain	['1139']
Haemophilus_ducreyi_0965 quast_consensus	['1134']
Haemophilus_ducreyi_ancestor quast_consensus	['1110']
Haemophilus_ducreyi_0965 quast_strain	['1127']
Haemophilus_ducreyi_ancestor quast_strain	['1105']
Haemophilus_influenzae_ancestor quast_consensus	['1050']
Haemophilus_influenzae_0965 quast_consensus	['1075']
Haemophilus_influenzae_ancestor quast_strain	['1021']
Haemophilus_influenzae_0965 quast_strain	['1054']
Helicobacter_hepaticus_0965 quast_consensus	['1129']
Helicobacter_hepaticus_ancestor quast_consensus	['1111']
Helicobacter_hepaticus_ancestor quast_strain	['1102']
Helicobacter_hepaticus_0965 quast_strain	['1111']
Helicobacter_pylori_0965 quast_consensus	['1122']
Helicobacter_pylori_ancestor quast_consensus	['1067']
Helicobacter_pylori_0965 quast_strain	['1106']
Helicobacter_pylori_ancestor quast_strain	['1058']
Helicobacter_pylori_J99_ancestor quast_consensus	['1095']
Helicobacter_pylori_J99_0965 quast_consensus	['1171']
Helicobacter_pylori_J99_ancestor quast_strain	['1069']
Helicobacter_pylori_J99_0965 quast_strain	['1144']
Lactobacillus_johnsonii_ancestor quast_consensus	['1078']
Lactobacillus_johnsonii_0965 quast_consensus	['1117']
Lactobacillus_johnsonii_ancestor quast_strain	['1060']
Lactobacillus_johnsonii_0965 quast_strain	['1096']
Lactobacillus_plantarum_0965 quast_consensus	['1196']
Lactobacillus_plantarum_ancestor quast_consensus	['1175']
Lactobacillus_plantarum_0965 quast_strain	['1183']
Lactobacillus_plantarum_ancestor quast_strain	['1165']
Lactococcus_lactis_subsp._lactis_ancestor quast_consensus	['1059']
Lactococcus_lactis_subsp._lactis_0965 quast_consensus	['1131']
Lactococcus_lactis_subsp._lactis_ancestor quast_strain	['1035']
Lactococcus_lactis_subsp._lactis_0965 quast_strain	['1112']
Leishmania_major_ancestor quast_consensus	['1068']
Leishmania_major_0965 quast_consensus	['1173']
Leishmania_major_ancestor quast_strain	['1054']
Leishmania_major_0965 quast_strain	['1151']
Listeria_innocua_ancestor quast_consensus	['1075']
Listeria_innocua_0965 quast_consensus	['1118']
Listeria_innocua_0965 quast_strain	['1103']
Listeria_innocua_ancestor quast_strain	['1060']
Listeria_monocytogenes_0965 quast_consensus	['1125']
Listeria_monocytogenes_ancestor quast_consensus	['1133']
Listeria_monocytogenes_ancestor quast_strain	['1112']
Listeria_monocytogenes_0965 quast_strain	['1112']
Listeria_monocytogenes_str._4b_F2365_0965 quast_consensus	['1148']
Listeria_monocytogenes_str._4b_F2365_ancestor quast_consensus	['1122']
Listeria_monocytogenes_str._4b_F2365_ancestor quast_strain	['1110']
Listeria_monocytogenes_str._4b_F2365_0965 quast_strain	['1141']
Mesorhizobium_loti_0965 quast_consensus	['1146']
Mesorhizobium_loti_ancestor quast_consensus	['1136']
Mesorhizobium_loti_ancestor quast_strain	['1119']
Mesorhizobium_loti_0965 quast_strain	['1129']
Methanocaldococcus_jannaschii_ancestor quast_consensus	['1086']
Methanocaldococcus_jannaschii_0965 quast_consensus	['1129']
Methanocaldococcus_jannaschii_ancestor quast_strain	['1060']
Methanocaldococcus_jannaschii_0965 quast_strain	['1106']
Methanococcus_maripaludis_ancestor quast_consensus	['1088']
Methanococcus_maripaludis_0965 quast_consensus	['1099']
Methanococcus_maripaludis_0965 quast_strain	['1076']
Methanococcus_maripaludis_ancestor quast_strain	['1069']
Methanopyrus_kandleri_ancestor quast_consensus	['1122']
Methanopyrus_kandleri_0965 quast_consensus	['1115']
Methanopyrus_kandleri_0965 quast_strain	['1095']
Methanopyrus_kandleri_ancestor quast_strain	['1110']
Methanosarcina_acetivorans_ancestor quast_consensus	['1066']
Methanosarcina_acetivorans_0965 quast_consensus	['1148']
Methanosarcina_acetivorans_0965 quast_strain	['1136']
Methanosarcina_acetivorans_ancestor quast_strain	['1050']
Methanosarcina_mazei_0965 quast_consensus	['1153']
Methanosarcina_mazei_ancestor quast_consensus	['1092']
Methanosarcina_mazei_ancestor quast_strain	['1072']
Methanosarcina_mazei_0965 quast_strain	['1145']
Methanothermobacter_thermautotrophicus_str._Delta_H_0965 quast_consensus	['1758']
Methanothermobacter_thermautotrophicus_str._Delta_H_0965 quast_strain	['1758']
Mycobacterium_avium_subsp._paratuberculosis_0965 quast_consensus	['1559']
Mycobacterium_avium_subsp._paratuberculosis_0965 quast_strain	['1559']
Mycobacterium_bovis_ancestor quast_consensus	['1098']
Mycobacterium_bovis_0965 quast_consensus	['1125']
Mycobacterium_bovis_ancestor quast_strain	['1079']
Mycobacterium_bovis_0965 quast_strain	['1105']
Mycobacterium_leprae_0965 quast_consensus	['1190']
Mycobacterium_leprae_ancestor quast_consensus	['1159']
Mycobacterium_leprae_0965 quast_strain	['1175']
Mycobacterium_leprae_ancestor quast_strain	['1131']
Mycobacterium_tuberculosis_CDC1551_0965 quast_consensus	['1105']
Mycobacterium_tuberculosis_CDC1551_ancestor quast_consensus	['1096']
Mycobacterium_tuberculosis_CDC1551_ancestor quast_strain	['1075']
Mycobacterium_tuberculosis_CDC1551_0965 quast_strain	['1083']
Mycobacterium_tuberculosis_H37Rv_0965 quast_consensus	['1134']
Mycobacterium_tuberculosis_H37Rv_ancestor quast_consensus	['1102']
Mycobacterium_tuberculosis_H37Rv_ancestor quast_strain	['1084']
Mycobacterium_tuberculosis_H37Rv_0965 quast_strain	['1119']
Mycoplasma_gallisepticum_0965 quast_consensus	['1116']
Mycoplasma_gallisepticum_ancestor quast_consensus	['1002']
Mycoplasma_gallisepticum_0965 quast_strain	['1089']
Mycoplasma_gallisepticum_ancestor quast_strain	['980']
Mycoplasma_genitalium_ancestor quast_consensus	['1024']
Mycoplasma_genitalium_0965 quast_consensus	['1068']
Mycoplasma_genitalium_ancestor quast_strain	['1010']
Mycoplasma_genitalium_0965 quast_strain	['1042']
Mycoplasma_mobile_163K_ancestor quast_consensus	['974']
Mycoplasma_mobile_163K_0965 quast_consensus	['961']
Mycoplasma_mobile_163K_0965 quast_strain	['939']
Mycoplasma_mobile_163K_ancestor quast_strain	['950']
Mycoplasma_mycoides_subsp._mycoides_SC_ancestor quast_consensus	['781']
Mycoplasma_mycoides_subsp._mycoides_SC_0965 quast_consensus	['962']
Mycoplasma_mycoides_subsp._mycoides_SC_ancestor quast_strain	['757']
Mycoplasma_mycoides_subsp._mycoides_SC_0965 quast_strain	['930']
Mycoplasma_penetrans_ancestor quast_consensus	['992']
Mycoplasma_penetrans_0965 quast_consensus	['1028']
Mycoplasma_penetrans_ancestor quast_strain	['970']
Mycoplasma_penetrans_0965 quast_strain	['1001']
Mycoplasma_pneumoniae_ancestor quast_consensus	['1082']
Mycoplasma_pneumoniae_0965 quast_consensus	['1137']
Mycoplasma_pneumoniae_0965 quast_strain	['1121']
Mycoplasma_pneumoniae_ancestor quast_strain	['1059']
Mycoplasma_pulmonis_ancestor quast_consensus	['1018']
Mycoplasma_pulmonis_0965 quast_consensus	['1031']
Mycoplasma_pulmonis_ancestor quast_strain	['988']
Mycoplasma_pulmonis_0965 quast_strain	['1012']
Nanoarchaeum_equitans_0965 quast_consensus	['1083']
Nanoarchaeum_equitans_ancestor quast_consensus	['1090']
Nanoarchaeum_equitans_ancestor quast_strain	['1067']
Nanoarchaeum_equitans_0965 quast_strain	['1054']
Neisseria_meningitidis_serogroup_A_ancestor quast_consensus	['1062']
Neisseria_meningitidis_serogroup_A_0965 quast_consensus	['1166']
Neisseria_meningitidis_serogroup_A_ancestor quast_strain	['1031']
Neisseria_meningitidis_serogroup_A_0965 quast_strain	['1162']
Neisseria_meningitidis_serogroup_B_0965 quast_consensus	['1218']
Neisseria_meningitidis_serogroup_B_ancestor quast_consensus	['1049']
Neisseria_meningitidis_serogroup_B_0965 quast_strain	['1201']
Neisseria_meningitidis_serogroup_B_ancestor quast_strain	['1036']
Nitrosomonas_europaea_0965 quast_consensus	['1198']
Nitrosomonas_europaea_ancestor quast_consensus	['1141']
Nitrosomonas_europaea_ancestor quast_strain	['1121']
Nitrosomonas_europaea_0965 quast_strain	['1174']
Oceanobacillus_iheyensis_0965 quast_consensus	['1158']
Oceanobacillus_iheyensis_ancestor quast_consensus	['1130']
Oceanobacillus_iheyensis_ancestor quast_strain	['1106']
Oceanobacillus_iheyensis_0965 quast_strain	['1131']
Onion_yellows_phytoplasma_ancestor quast_consensus	['850']
Onion_yellows_phytoplasma_0965 quast_consensus	['1064']
Onion_yellows_phytoplasma_0965 quast_strain	['1029']
Onion_yellows_phytoplasma_ancestor quast_strain	['825']
Pasteurella_multocida_0965 quast_consensus	['1154']
Pasteurella_multocida_ancestor quast_consensus	['1135']
Pasteurella_multocida_0965 quast_strain	['1150']
Pasteurella_multocida_ancestor quast_strain	['1120']
Photorhabdus_luminescens_subsp._laumondii_ancestor quast_consensus	['1673']
Photorhabdus_luminescens_subsp._laumondii_ancestor quast_strain	['1673']
Porphyromonas_gingivalis_ancestor quast_consensus	['1110']
Porphyromonas_gingivalis_0965 quast_consensus	['1175']
Porphyromonas_gingivalis_0965 quast_strain	['1158']
Porphyromonas_gingivalis_ancestor quast_strain	['1097']
Prochlorococcus_marinus_ancestor quast_consensus	['1154']
Prochlorococcus_marinus_0965 quast_consensus	['1160']
Prochlorococcus_marinus_ancestor quast_strain	['1143']
Prochlorococcus_marinus_0965 quast_strain	['1145']
Prochlorococcus_marinus_str._MIT_9313_ancestor quast_consensus	['1242']
Prochlorococcus_marinus_str._MIT_9313_0965 quast_consensus	['1238']
Prochlorococcus_marinus_str._MIT_9313_0965 quast_strain	['1205']
Prochlorococcus_marinus_str._MIT_9313_ancestor quast_strain	['1222']
Prochlorococcus_marinus_subsp._pastoris_str._CCMP1986_ancestor quast_consensus	['1569']
Prochlorococcus_marinus_subsp._pastoris_str._CCMP1986_ancestor quast_strain	['1569']
Pseudomonas_aeruginosa_ancestor quast_consensus	['1066']
Pseudomonas_aeruginosa_0965 quast_consensus	['1128']
Pseudomonas_aeruginosa_0965 quast_strain	['1103']
Pseudomonas_aeruginosa_ancestor quast_strain	['1047']
Pseudomonas_putida_KT2440_ancestor quast_consensus	['1135']
Pseudomonas_putida_KT2440_0965 quast_consensus	['1157']
Pseudomonas_putida_KT2440_0965 quast_strain	['1141']
Pseudomonas_putida_KT2440_ancestor quast_strain	['1116']
Pseudomonas_syringae_pv._tomato_0965 quast_consensus	['1183']
Pseudomonas_syringae_pv._tomato_ancestor quast_consensus	['1140']
Pseudomonas_syringae_pv._tomato_ancestor quast_strain	['1122']
Pseudomonas_syringae_pv._tomato_0965 quast_strain	['1164']
Pyrobaculum_aerophilum_0965 quast_consensus	['1216']
Pyrobaculum_aerophilum_ancestor quast_consensus	['1199']
Pyrobaculum_aerophilum_ancestor quast_strain	['1186']
Pyrobaculum_aerophilum_0965 quast_strain	['1202']
Pyrococcus_abyssi_ancestor quast_consensus	['1144']
Pyrococcus_abyssi_0965 quast_consensus	['1143']
Pyrococcus_abyssi_0965 quast_strain	['1134']
Pyrococcus_abyssi_ancestor quast_strain	['1126']
Pyrococcus_furiosus_0965 quast_consensus	['1205']
Pyrococcus_furiosus_ancestor quast_consensus	['1189']
Pyrococcus_furiosus_0965 quast_strain	['1189']
Pyrococcus_furiosus_ancestor quast_strain	['1172']
Pyrococcus_horikoshii_ancestor quast_consensus	['1148']
Pyrococcus_horikoshii_0965 quast_consensus	['1177']
Pyrococcus_horikoshii_0965 quast_strain	['1164']
Pyrococcus_horikoshii_ancestor quast_strain	['1137']
Ralstonia_solanacearum_ancestor quast_consensus	['1093']
Ralstonia_solanacearum_0965 quast_consensus	['1092']
Ralstonia_solanacearum_ancestor quast_strain	['1070']
Ralstonia_solanacearum_0965 quast_strain	['1067']
Rhodopseudomonas_palustris_0965 quast_consensus	['1121']
Rhodopseudomonas_palustris_ancestor quast_consensus	['1108']
Rhodopseudomonas_palustris_ancestor quast_strain	['1085']
Rhodopseudomonas_palustris_0965 quast_strain	['1103']
Rickettsia_conorii_ancestor quast_consensus	['1169']
Rickettsia_conorii_0965 quast_consensus	['1172']
Rickettsia_conorii_ancestor quast_strain	['1149']
Rickettsia_conorii_0965 quast_strain	['1146']
Rickettsia_prowazekii_0965 quast_consensus	['1076']
Rickettsia_prowazekii_ancestor quast_consensus	['1058']
Rickettsia_prowazekii_ancestor quast_strain	['1018']
Rickettsia_prowazekii_0965 quast_strain	['1016']
Salmonella_enterica_subsp._enterica_serovar_Typhi_Ty2_0965 quast_consensus	['1795']
Salmonella_enterica_subsp._enterica_serovar_Typhi_Ty2_0965 quast_strain	['1795']
Salmonella_typhi_ancestor quast_consensus	['1198']
Salmonella_typhi_0965 quast_consensus	['1246']
Salmonella_typhi_ancestor quast_strain	['1188']
Salmonella_typhi_0965 quast_strain	['1233']
Shewanella_oneidensis_ancestor quast_consensus	['1100']
Shewanella_oneidensis_0965 quast_consensus	['1179']
Shewanella_oneidensis_ancestor quast_strain	['1085']
Shewanella_oneidensis_0965 quast_strain	['1166']
Shigella_flexneri_0965 quast_consensus	['1222']
Shigella_flexneri_ancestor quast_consensus	['1111']
Shigella_flexneri_0965 quast_strain	['1202']
Shigella_flexneri_ancestor quast_strain	['1082']
Shigella_flexneri_2a_str._2457T_ancestor quast_consensus	['1117']
Shigella_flexneri_2a_str._2457T_0965 quast_consensus	['1209']
Shigella_flexneri_2a_str._2457T_ancestor quast_strain	['1089']
Shigella_flexneri_2a_str._2457T_0965 quast_strain	['1195']
Sinorhizobium_meliloti_0965 quast_consensus	['1160']
Sinorhizobium_meliloti_ancestor quast_consensus	['1125']
Sinorhizobium_meliloti_ancestor quast_strain	['1110']
Sinorhizobium_meliloti_0965 quast_strain	['1130']
Solibacter_usitatus_Ellin6076_0965 quast_consensus	['1148']
Solibacter_usitatus_Ellin6076_ancestor quast_consensus	['1128']
Solibacter_usitatus_Ellin6076_ancestor quast_strain	['1105']
Solibacter_usitatus_Ellin6076_0965 quast_strain	['1131']
Staphylococcus_aureus_subsp._aureus_Mu50_ancestor quast_consensus	['1571']
Staphylococcus_aureus_subsp._aureus_Mu50_ancestor quast_strain	['1571']
Staphylococcus_aureus_subsp._aureus_MW2_ancestor quast_consensus	['1563']
Staphylococcus_aureus_subsp._aureus_MW2_ancestor quast_strain	['1563']
Staphylococcus_aureus_subsp._aureus_N315_ancestor quast_consensus	['1552']
Staphylococcus_aureus_subsp._aureus_N315_ancestor quast_strain	['1552']
Staphylococcus_epidermidis_0965 quast_consensus	['1094']
Staphylococcus_epidermidis_ancestor quast_consensus	['1059']
Staphylococcus_epidermidis_0965 quast_strain	['1073']
Staphylococcus_epidermidis_ancestor quast_strain	['1043']
Streptococcus_agalactiae_serogroup_III_ancestor quast_consensus	['1055']
Streptococcus_agalactiae_serogroup_III_0965 quast_consensus	['1118']
Streptococcus_agalactiae_serogroup_III_0965 quast_strain	['1100']
Streptococcus_agalactiae_serogroup_III_ancestor quast_strain	['1036']
Streptococcus_agalactiae_serogroup_V_0965 quast_consensus	['1126']
Streptococcus_agalactiae_serogroup_V_ancestor quast_consensus	['1098']
Streptococcus_agalactiae_serogroup_V_0965 quast_strain	['1106']
Streptococcus_agalactiae_serogroup_V_ancestor quast_strain	['1075']
Streptococcus_mutans_0965 quast_consensus	['1144']
Streptococcus_mutans_ancestor quast_consensus	['1125']
Streptococcus_mutans_0965 quast_strain	['1135']
Streptococcus_mutans_ancestor quast_strain	['1087']
Streptococcus_pneumoniae_ancestor quast_consensus	['1094']
Streptococcus_pneumoniae_0965 quast_consensus	['1143']
Streptococcus_pneumoniae_ancestor quast_strain	['1064']
Streptococcus_pneumoniae_0965 quast_strain	['1114']
Streptococcus_pneumoniae_R6_ancestor quast_consensus	['1111']
Streptococcus_pneumoniae_R6_0965 quast_consensus	['1156']
Streptococcus_pneumoniae_R6_0965 quast_strain	['1146']
Streptococcus_pneumoniae_R6_ancestor quast_strain	['1098']
Streptococcus_pyogenes_0965 quast_consensus	['1106']
Streptococcus_pyogenes_ancestor quast_consensus	['1091']
Streptococcus_pyogenes_ancestor quast_strain	['1075']
Streptococcus_pyogenes_0965 quast_strain	['1088']
Streptococcus_pyogenes_MGAS315_0965 quast_consensus	['1158']
Streptococcus_pyogenes_MGAS315_ancestor quast_consensus	['1138']
Streptococcus_pyogenes_MGAS315_ancestor quast_strain	['1113']
