Chromobacterium_violaceum_0995 quast_consensus	['95.292']
Chromobacterium_violaceum_ancestor quast_consensus	['96.567']
Chromobacterium_violaceum_0995 quast_strain	['44.715']
Chromobacterium_violaceum_ancestor quast_strain	['53.475']
Clostridium_acetobutylicum_ancestor quast_consensus	['96.752']
Clostridium_acetobutylicum_0995 quast_consensus	['95.852']
Clostridium_acetobutylicum_0995 quast_strain	['48.223']
Clostridium_acetobutylicum_ancestor quast_strain	['50.144']
Clostridium_perfringens_ancestor quast_consensus	['96.829']
Clostridium_perfringens_0995 quast_consensus	['96.325']
Clostridium_perfringens_ancestor quast_strain	['50.231']
Clostridium_perfringens_0995 quast_strain	['48.107']
Clostridium_tetani_ancestor quast_consensus	['96.803']
Clostridium_tetani_0995 quast_consensus	['96.497']
Clostridium_tetani_0995 quast_strain	['41.911']
Clostridium_tetani_ancestor quast_strain	['56.915']
Corynebacterium_diphtheriae_0995 quast_consensus	['95.840']
Corynebacterium_diphtheriae_ancestor quast_consensus	['94.517']
Corynebacterium_diphtheriae_0995 quast_strain	['44.839']
Corynebacterium_diphtheriae_ancestor quast_strain	['52.984']
Corynebacterium_efficiens_0995 quast_consensus	['94.929']
Corynebacterium_efficiens_ancestor quast_consensus	['94.319']
Corynebacterium_efficiens_ancestor quast_strain	['49.474']
Corynebacterium_efficiens_0995 quast_strain	['47.290']
Corynebacterium_glutamicum_ancestor quast_consensus	['94.575']
Corynebacterium_glutamicum_0995 quast_consensus	['95.260']
Corynebacterium_glutamicum_0995 quast_strain	['50.358']
Corynebacterium_glutamicum_ancestor quast_strain	['46.901']
Corynebacterium_glutamicum_ATCC_13032_0995 quast_consensus	['96.280']
Corynebacterium_glutamicum_ATCC_13032_ancestor quast_consensus	['96.022']
Corynebacterium_glutamicum_ATCC_13032_ancestor quast_strain	['51.780']
Corynebacterium_glutamicum_ATCC_13032_0995 quast_strain	['46.402']
Coxiella_burnetii_ancestor quast_consensus	['91.004']
Coxiella_burnetii_0995 quast_consensus	['91.040']
Coxiella_burnetii_ancestor quast_strain	['49.484']
Coxiella_burnetii_0995 quast_strain	['43.096']
Cyanidioschyzon_merolae_ancestor quast_consensus	['93.738']
Cyanidioschyzon_merolae_0995 quast_consensus	['93.426']
Cyanidioschyzon_merolae_ancestor quast_strain	['48.141']
Cyanidioschyzon_merolae_0995 quast_strain	['48.224']
Dehalococcoides_ethenogenes_195_0995 quast_consensus	['91.825']
Dehalococcoides_ethenogenes_195_ancestor quast_consensus	['91.818']
Dehalococcoides_ethenogenes_195_0995 quast_strain	['43.670']
Dehalococcoides_ethenogenes_195_ancestor quast_strain	['49.898']
Desulfovibrio_vulgaris_subsp._vulgaris_str._Hildenborough_0995 quast_consensus	['97.259']
Desulfovibrio_vulgaris_subsp._vulgaris_str._Hildenborough_0995 quast_strain	['97.259']
Enterococcus_faecalis_ancestor quast_consensus	['95.943']
Enterococcus_faecalis_0995 quast_consensus	['95.002']
Enterococcus_faecalis_0995 quast_strain	['47.318']
Enterococcus_faecalis_ancestor quast_strain	['51.434']
Escherichia_coli_0995 quast_consensus	['96.201']
Escherichia_coli_ancestor quast_consensus	['95.900']
Escherichia_coli_0995 quast_strain	['49.265']
Escherichia_coli_ancestor quast_strain	['49.087']
Escherichia_coli_O157_H7_0995 quast_consensus	['92.140']
Escherichia_coli_O157_H7_ancestor quast_consensus	['91.189']
Escherichia_coli_O157_H7_ancestor quast_strain	['46.462']
Escherichia_coli_O157_H7_0995 quast_strain	['47.874']
Escherichia_coli_O157_H7_EDL933_ancestor quast_consensus	['90.125']
Escherichia_coli_O157_H7_EDL933_0995 quast_consensus	['90.425']
Escherichia_coli_O157_H7_EDL933_ancestor quast_strain	['46.269']
Escherichia_coli_O157_H7_EDL933_0995 quast_strain	['46.220']
Fibrobacter_succinogenes_subsp._succinogenes_S85_0995 quast_consensus	['97.873']
Fibrobacter_succinogenes_subsp._succinogenes_S85_0995 quast_strain	['97.873']
Fusobacterium_nucleatum_subsp._nucleatum_0995 quast_consensus	['95.797']
Fusobacterium_nucleatum_subsp._nucleatum_0995 quast_strain	['95.797']
Geobacter_sulfurreducens_0995 quast_consensus	['96.204']
Geobacter_sulfurreducens_ancestor quast_consensus	['96.882']
Geobacter_sulfurreducens_ancestor quast_strain	['52.944']
Geobacter_sulfurreducens_0995 quast_strain	['45.882']
Gloeobacter_violaceus_ancestor quast_consensus	['97.178']
Gloeobacter_violaceus_0995 quast_consensus	['97.007']
Gloeobacter_violaceus_ancestor quast_strain	['52.088']
Gloeobacter_violaceus_0995 quast_strain	['47.007']
Haemophilus_ducreyi_0995 quast_consensus	['94.851']
Haemophilus_ducreyi_ancestor quast_consensus	['94.074']
Haemophilus_ducreyi_0995 quast_strain	['44.468']
Haemophilus_ducreyi_ancestor quast_strain	['52.133']
Haemophilus_influenzae_ancestor quast_consensus	['94.928']
Haemophilus_influenzae_0995 quast_consensus	['95.235']
Haemophilus_influenzae_0995 quast_strain	['45.246']
Haemophilus_influenzae_ancestor quast_strain	['51.693']
Helicobacter_hepaticus_0995 quast_consensus	['97.738']
Helicobacter_hepaticus_ancestor quast_consensus	['97.763']
Helicobacter_hepaticus_0995 quast_strain	['57.467']
Helicobacter_hepaticus_ancestor quast_strain	['42.625']
Helicobacter_pylori_ancestor quast_consensus	['95.445']
Helicobacter_pylori_0995 quast_consensus	['94.579']
Helicobacter_pylori_ancestor quast_strain	['47.742']
Helicobacter_pylori_0995 quast_strain	['49.227']
Helicobacter_pylori_J99_ancestor quast_consensus	['92.961']
Helicobacter_pylori_J99_0995 quast_consensus	['93.233']
Helicobacter_pylori_J99_0995 quast_strain	['41.040']
Helicobacter_pylori_J99_ancestor quast_strain	['54.303']
Lactobacillus_johnsonii_ancestor quast_consensus	['95.575']
Lactobacillus_johnsonii_0995 quast_consensus	['95.495']
Lactobacillus_johnsonii_ancestor quast_strain	['53.014']
Lactobacillus_johnsonii_0995 quast_strain	['44.373']
Lactobacillus_plantarum_0995 quast_consensus	['96.396']
Lactobacillus_plantarum_ancestor quast_consensus	['96.409']
Lactobacillus_plantarum_0995 quast_strain	['48.017']
Lactobacillus_plantarum_ancestor quast_strain	['50.476']
Lactococcus_lactis_subsp._lactis_0995 quast_consensus	['94.038']
Lactococcus_lactis_subsp._lactis_ancestor quast_consensus	['94.429']
Lactococcus_lactis_subsp._lactis_0995 quast_strain	['44.999']
Lactococcus_lactis_subsp._lactis_ancestor quast_strain	['51.583']
Leishmania_major_ancestor quast_consensus	['89.066']
Leishmania_major_0995 quast_consensus	['90.107']
Leishmania_major_ancestor quast_strain	['50.375']
Leishmania_major_0995 quast_strain	['42.243']
Listeria_innocua_ancestor quast_consensus	['95.482']
Listeria_innocua_0995 quast_consensus	['96.108']
Listeria_innocua_ancestor quast_strain	['46.531']
Listeria_innocua_0995 quast_strain	['51.440']
Listeria_monocytogenes_ancestor quast_consensus	['97.333']
Listeria_monocytogenes_0995 quast_consensus	['97.052']
Listeria_monocytogenes_0995 quast_strain	['48.598']
Listeria_monocytogenes_ancestor quast_strain	['50.588']
Listeria_monocytogenes_str._4b_F2365_ancestor quast_consensus	['96.709']
Listeria_monocytogenes_str._4b_F2365_0995 quast_consensus	['96.958']
Listeria_monocytogenes_str._4b_F2365_0995 quast_strain	['46.518']
Listeria_monocytogenes_str._4b_F2365_ancestor quast_strain	['52.244']
Mesorhizobium_loti_0995 quast_consensus	['97.493']
Mesorhizobium_loti_ancestor quast_consensus	['97.603']
Mesorhizobium_loti_0995 quast_strain	['49.239']
Mesorhizobium_loti_ancestor quast_strain	['50.267']
Methanocaldococcus_jannaschii_ancestor quast_consensus	['97.343']
Methanocaldococcus_jannaschii_0995 quast_consensus	['95.301']
Methanocaldococcus_jannaschii_0995 quast_strain	['43.033']
Methanocaldococcus_jannaschii_ancestor quast_strain	['56.152']
Methanococcus_maripaludis_0995 quast_consensus	['96.481']
Methanococcus_maripaludis_ancestor quast_consensus	['96.107']
Methanococcus_maripaludis_0995 quast_strain	['41.668']
Methanococcus_maripaludis_ancestor quast_strain	['57.421']
Methanopyrus_kandleri_0995 quast_consensus	['98.046']
Methanopyrus_kandleri_ancestor quast_consensus	['98.362']
Methanopyrus_kandleri_0995 quast_strain	['41.761']
Methanopyrus_kandleri_ancestor quast_strain	['58.192']
Methanosarcina_acetivorans_0995 quast_consensus	['92.467']
Methanosarcina_acetivorans_ancestor quast_consensus	['91.701']
Methanosarcina_acetivorans_ancestor quast_strain	['50.627']
Methanosarcina_acetivorans_0995 quast_strain	['44.187']
Methanosarcina_mazei_ancestor quast_consensus	['93.453']
Methanosarcina_mazei_0995 quast_consensus	['93.358']
Methanosarcina_mazei_0995 quast_strain	['45.932']
Methanosarcina_mazei_ancestor quast_strain	['50.087']
Methanothermobacter_thermautotrophicus_str._Delta_H_0995 quast_consensus	['97.644']
Methanothermobacter_thermautotrophicus_str._Delta_H_0995 quast_strain	['97.644']
Mycobacterium_avium_subsp._paratuberculosis_0995 quast_consensus	['98.245']
Mycobacterium_avium_subsp._paratuberculosis_0995 quast_strain	['98.245']
Mycobacterium_bovis_ancestor quast_consensus	['96.732']
Mycobacterium_bovis_0995 quast_consensus	['96.949']
Mycobacterium_bovis_ancestor quast_strain	['46.776']
Mycobacterium_bovis_0995 quast_strain	['52.241']
Mycobacterium_leprae_0995 quast_consensus	['95.718']
Mycobacterium_leprae_ancestor quast_consensus	['95.620']
Mycobacterium_leprae_ancestor quast_strain	['46.920']
Mycobacterium_leprae_0995 quast_strain	['50.695']
Mycobacterium_tuberculosis_CDC1551_ancestor quast_consensus	['95.693']
Mycobacterium_tuberculosis_CDC1551_0995 quast_consensus	['96.704']
Mycobacterium_tuberculosis_CDC1551_0995 quast_strain	['50.810']
Mycobacterium_tuberculosis_CDC1551_ancestor quast_strain	['47.902']
Mycobacterium_tuberculosis_H37Rv_ancestor quast_consensus	['96.423']
Mycobacterium_tuberculosis_H37Rv_0995 quast_consensus	['95.884']
Mycobacterium_tuberculosis_H37Rv_0995 quast_strain	['47.668']
Mycobacterium_tuberculosis_H37Rv_ancestor quast_strain	['50.656']
Mycoplasma_gallisepticum_0995 quast_consensus	['94.160']
Mycoplasma_gallisepticum_ancestor quast_consensus	['94.328']
Mycoplasma_gallisepticum_ancestor quast_strain	['49.887']
Mycoplasma_gallisepticum_0995 quast_strain	['46.173']
Mycoplasma_genitalium_ancestor quast_consensus	['97.627']
Mycoplasma_genitalium_0995 quast_consensus	['97.803']
Mycoplasma_genitalium_0995 quast_strain	['47.704']
Mycoplasma_genitalium_ancestor quast_strain	['51.082']
Mycoplasma_mobile_163K_ancestor quast_consensus	['95.684']
Mycoplasma_mobile_163K_0995 quast_consensus	['96.989']
Mycoplasma_mobile_163K_0995 quast_strain	['57.982']
Mycoplasma_mobile_163K_ancestor quast_strain	['39.841']
Mycoplasma_mycoides_subsp._mycoides_SC_ancestor quast_consensus	['79.304']
Mycoplasma_mycoides_subsp._mycoides_SC_0995 quast_consensus	['79.114']
Mycoplasma_mycoides_subsp._mycoides_SC_0995 quast_strain	['35.407']
Mycoplasma_mycoides_subsp._mycoides_SC_ancestor quast_strain	['44.729']
Mycoplasma_penetrans_0995 quast_consensus	['95.592']
Mycoplasma_penetrans_ancestor quast_consensus	['94.517']
Mycoplasma_penetrans_0995 quast_strain	['56.781']
Mycoplasma_penetrans_ancestor quast_strain	['40.097']
Mycoplasma_pneumoniae_0995 quast_consensus	['95.149']
Mycoplasma_pneumoniae_ancestor quast_consensus	['95.047']
Mycoplasma_pneumoniae_0995 quast_strain	['49.145']
Mycoplasma_pneumoniae_ancestor quast_strain	['48.327']
Mycoplasma_pulmonis_ancestor quast_consensus	['96.690']
Mycoplasma_pulmonis_0995 quast_consensus	['96.709']
Mycoplasma_pulmonis_ancestor quast_strain	['50.784']
Mycoplasma_pulmonis_0995 quast_strain	['47.299']
Nanoarchaeum_equitans_ancestor quast_consensus	['98.539']
Nanoarchaeum_equitans_0995 quast_consensus	['98.611']
Nanoarchaeum_equitans_ancestor quast_strain	['44.313']
Nanoarchaeum_equitans_0995 quast_strain	['55.196']
Neisseria_meningitidis_serogroup_A_ancestor quast_consensus	['91.027']
Neisseria_meningitidis_serogroup_A_0995 quast_consensus	['91.856']
Neisseria_meningitidis_serogroup_A_0995 quast_strain	['44.359']
Neisseria_meningitidis_serogroup_A_ancestor quast_strain	['49.859']
Neisseria_meningitidis_serogroup_B_0995 quast_consensus	['88.634']
Neisseria_meningitidis_serogroup_B_ancestor quast_consensus	['88.665']
Neisseria_meningitidis_serogroup_B_ancestor quast_strain	['47.609']
Neisseria_meningitidis_serogroup_B_0995 quast_strain	['44.564']
Nitrosomonas_europaea_0995 quast_consensus	['92.412']
Nitrosomonas_europaea_ancestor quast_consensus	['93.128']
Nitrosomonas_europaea_0995 quast_strain	['46.431']
Nitrosomonas_europaea_ancestor quast_strain	['49.149']
Oceanobacillus_iheyensis_ancestor quast_consensus	['96.738']
Oceanobacillus_iheyensis_0995 quast_consensus	['96.768']
Oceanobacillus_iheyensis_0995 quast_strain	['45.688']
Oceanobacillus_iheyensis_ancestor quast_strain	['52.707']
Onion_yellows_phytoplasma_0995 quast_consensus	['81.640']
Onion_yellows_phytoplasma_ancestor quast_consensus	['81.213']
Onion_yellows_phytoplasma_0995 quast_strain	['38.263']
Onion_yellows_phytoplasma_ancestor quast_strain	['45.105']
Pasteurella_multocida_0995 quast_consensus	['96.080']
Pasteurella_multocida_ancestor quast_consensus	['96.035']
Pasteurella_multocida_ancestor quast_strain	['49.655']
Pasteurella_multocida_0995 quast_strain	['49.021']
Photorhabdus_luminescens_subsp._laumondii_ancestor quast_consensus	['92.965']
Photorhabdus_luminescens_subsp._laumondii_ancestor quast_strain	['92.965']
Porphyromonas_gingivalis_ancestor quast_consensus	['93.703']
Porphyromonas_gingivalis_0995 quast_consensus	['93.224']
Porphyromonas_gingivalis_ancestor quast_strain	['45.805']
Porphyromonas_gingivalis_0995 quast_strain	['50.204']
Prochlorococcus_marinus_ancestor quast_consensus	['95.872']
Prochlorococcus_marinus_0995 quast_consensus	['96.398']
Prochlorococcus_marinus_ancestor quast_strain	['49.513']
Prochlorococcus_marinus_0995 quast_strain	['49.524']
Prochlorococcus_marinus_str._MIT_9313_ancestor quast_consensus	['96.848']
Prochlorococcus_marinus_str._MIT_9313_0995 quast_consensus	['97.022']
Prochlorococcus_marinus_str._MIT_9313_ancestor quast_strain	['51.860']
Prochlorococcus_marinus_str._MIT_9313_0995 quast_strain	['46.968']
Prochlorococcus_marinus_subsp._pastoris_str._CCMP1986_ancestor quast_consensus	['98.883']
Prochlorococcus_marinus_subsp._pastoris_str._CCMP1986_ancestor quast_strain	['98.883']
Pseudomonas_aeruginosa_0995 quast_consensus	['93.374']
Pseudomonas_aeruginosa_ancestor quast_consensus	['93.831']
Pseudomonas_aeruginosa_0995 quast_strain	['45.673']
Pseudomonas_aeruginosa_ancestor quast_strain	['49.667']
Pseudomonas_putida_KT2440_0995 quast_consensus	['96.328']
Pseudomonas_putida_KT2440_ancestor quast_consensus	['96.296']
Pseudomonas_putida_KT2440_0995 quast_strain	['46.518']
Pseudomonas_putida_KT2440_ancestor quast_strain	['51.576']
Pseudomonas_syringae_pv._tomato_ancestor quast_consensus	['94.000']
Pseudomonas_syringae_pv._tomato_0995 quast_consensus	['93.842']
Pseudomonas_syringae_pv._tomato_0995 quast_strain	['47.286']
Pseudomonas_syringae_pv._tomato_ancestor quast_strain	['48.807']
Pyrobaculum_aerophilum_0995 quast_consensus	['97.095']
Pyrobaculum_aerophilum_ancestor quast_consensus	['96.572']
Pyrobaculum_aerophilum_0995 quast_strain	['52.817']
Pyrobaculum_aerophilum_ancestor quast_strain	['46.217']
Pyrococcus_abyssi_0995 quast_consensus	['97.619']
Pyrococcus_abyssi_ancestor quast_consensus	['98.232']
Pyrococcus_abyssi_0995 quast_strain	['49.479']
Pyrococcus_abyssi_ancestor quast_strain	['50.331']
Pyrococcus_furiosus_ancestor quast_consensus	['96.240']
Pyrococcus_furiosus_0995 quast_consensus	['96.660']
Pyrococcus_furiosus_ancestor quast_strain	['52.163']
Pyrococcus_furiosus_0995 quast_strain	['46.280']
Pyrococcus_horikoshii_ancestor quast_consensus	['98.271']
Pyrococcus_horikoshii_0995 quast_consensus	['97.430']
Pyrococcus_horikoshii_ancestor quast_strain	['53.020']
Pyrococcus_horikoshii_0995 quast_strain	['47.016']
Ralstonia_solanacearum_ancestor quast_consensus	['96.863']
Ralstonia_solanacearum_0995 quast_consensus	['96.618']
Ralstonia_solanacearum_0995 quast_strain	['49.053']
Ralstonia_solanacearum_ancestor quast_strain	['49.510']
Rhodopseudomonas_palustris_ancestor quast_consensus	['97.851']
Rhodopseudomonas_palustris_0995 quast_consensus	['97.261']
Rhodopseudomonas_palustris_0995 quast_strain	['47.454']
Rhodopseudomonas_palustris_ancestor quast_strain	['52.320']
Rickettsia_conorii_ancestor quast_consensus	['98.386']
Rickettsia_conorii_0995 quast_consensus	['98.004']
Rickettsia_conorii_0995 quast_strain	['48.660']
Rickettsia_conorii_ancestor quast_strain	['51.216']
Rickettsia_prowazekii_ancestor quast_consensus	['97.311']
Rickettsia_prowazekii_0995 quast_consensus	['97.966']
Rickettsia_prowazekii_ancestor quast_strain	['46.563']
Rickettsia_prowazekii_0995 quast_strain	['53.449']
Salmonella_enterica_subsp._enterica_serovar_Typhi_Ty2_0995 quast_consensus	['97.025']
Salmonella_enterica_subsp._enterica_serovar_Typhi_Ty2_0995 quast_strain	['97.025']
Salmonella_typhi_0995 quast_consensus	['95.518']
Salmonella_typhi_ancestor quast_consensus	['96.527']
Salmonella_typhi_0995 quast_strain	['49.852']
Salmonella_typhi_ancestor quast_strain	['48.545']
Shewanella_oneidensis_ancestor quast_consensus	['92.117']
Shewanella_oneidensis_0995 quast_consensus	['93.189']
Shewanella_oneidensis_0995 quast_strain	['49.811']
Shewanella_oneidensis_ancestor quast_strain	['45.484']
Shigella_flexneri_0995 quast_consensus	['89.126']
Shigella_flexneri_ancestor quast_consensus	['88.952']
Shigella_flexneri_ancestor quast_strain	['46.490']
Shigella_flexneri_0995 quast_strain	['44.843']
Shigella_flexneri_2a_str._2457T_0995 quast_consensus	['90.525']
Shigella_flexneri_2a_str._2457T_ancestor quast_consensus	['89.765']
Shigella_flexneri_2a_str._2457T_0995 quast_strain	['46.343']
Shigella_flexneri_2a_str._2457T_ancestor quast_strain	['46.002']
Sinorhizobium_meliloti_ancestor quast_consensus	['96.305']
Sinorhizobium_meliloti_0995 quast_consensus	['96.227']
Sinorhizobium_meliloti_0995 quast_strain	['52.703']
Sinorhizobium_meliloti_ancestor quast_strain	['45.680']
Solibacter_usitatus_Ellin6076_0995 quast_consensus	['96.368']
Solibacter_usitatus_Ellin6076_ancestor quast_consensus	['96.509']
Solibacter_usitatus_Ellin6076_0995 quast_strain	['46.950']
Solibacter_usitatus_Ellin6076_ancestor quast_strain	['51.719']
Staphylococcus_aureus_subsp._aureus_Mu50_ancestor quast_consensus	['96.781']
Staphylococcus_aureus_subsp._aureus_Mu50_ancestor quast_strain	['96.781']
Staphylococcus_aureus_subsp._aureus_MW2_ancestor quast_consensus	['97.328']
Staphylococcus_aureus_subsp._aureus_MW2_ancestor quast_strain	['97.328']
Staphylococcus_aureus_subsp._aureus_N315_ancestor quast_consensus	['95.911']
Staphylococcus_aureus_subsp._aureus_N315_ancestor quast_strain	['95.911']
Staphylococcus_epidermidis_0995 quast_consensus	['96.045']
Staphylococcus_epidermidis_ancestor quast_consensus	['95.470']
Staphylococcus_epidermidis_ancestor quast_strain	['46.969']
Staphylococcus_epidermidis_0995 quast_strain	['50.738']
Streptococcus_agalactiae_serogroup_III_0995 quast_consensus	['89.867']
Streptococcus_agalactiae_serogroup_III_ancestor quast_consensus	['90.171']
Streptococcus_agalactiae_serogroup_III_ancestor quast_strain	['51.051']
Streptococcus_agalactiae_serogroup_III_0995 quast_strain	['41.722']
Streptococcus_agalactiae_serogroup_V_0995 quast_consensus	['95.127']
Streptococcus_agalactiae_serogroup_V_ancestor quast_consensus	['95.099']
Streptococcus_agalactiae_serogroup_V_ancestor quast_strain	['49.460']
Streptococcus_agalactiae_serogroup_V_0995 quast_strain	['47.745']
Streptococcus_mutans_0995 quast_consensus	['96.232']
Streptococcus_mutans_ancestor quast_consensus	['96.286']
Streptococcus_mutans_0995 quast_strain	['47.803']
